user,business_id,name,address,city,state,postal_code,stars,hyperlink
Dwayne,LYLHhcGXbbjR-vPryymnDA,La Chapinita,804 Chambers St,Trenton,NJ,8611.0,4.0,https://storage.googleapis.com/2024capstone51/photos/scT9D4z-kb3TjBFHrqkQ6g.jpg
Dwayne,4-3uxATguYTXlFfNxwEfPQ,El Rinconcito,7001 West Chester Pike,Upper Darby,PA,19082.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Dwayne,-nEsM53i_wmt9wpSlQm1Rg,El Potrillo Mexican Restaurant,541 Roebling Ave,Trenton,NJ,8611.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Dwayne,A0QbndhHwlqfY0McSy-xQA,Los Gemelos Family Restaurant,301 E Reliance Rd,Telford,PA,18969.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Dwayne,YwzRaMUE6jei96h_pZvCDg,Mi Tierra,550 S Clinton Ave,Trenton,NJ,8611.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Dwayne,mumrJjurozeNO1lqcUBcMw,Juan Carlos Fine Mexican Cuisine,235 E High St,Pottstown,PA,19464.0,3.5,https://storage.googleapis.com/2024capstone51/photos/n8zuvABioYZ001J3Gi2ZnA.jpg
Dwayne,qr7meXBoHjezOYUWMj9O4w,Nora's Kitchen,248 South St,Philadelphia,PA,19147.0,4.5,https://storage.googleapis.com/2024capstone51/photos/NXI3GbCpTMagKHa6rJngpQ.jpg
Dwayne,zQPHrply2yeB1EGNnoS66A,Andale Latino Grill,144 E Street Rd,Feasterville-Trevose,PA,19053.0,4.5,https://storage.googleapis.com/2024capstone51/photos/mgrwsUsYg3zvES2o1tGBzw.jpg
Cee,WJN51928dvjYmaFw-zPKXg,D'S Caribbean And American Food,3009 N 22nd St,Philadelphia,PA,19132.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Cee,BnbHihkBM50Xq-uBy5bpcg,Cajun Kate's Philly Pike,722 Philadelphia Pike,Wilmington,DE,19809.0,4.5,https://storage.googleapis.com/2024capstone51/photos/4dLDY5KniaimDnERw6owqg.jpg
Cee,LnI2XHbeEiF4a0yTkJf-Yg,The Social,117 E Gay St,West Chester,PA,19380.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Cee,V6Om7YZhlRQRU7WfuxHq8Q,Beck's Cajun Cafe,51 N 12th St,Philadelphia,PA,19107.0,4.0,https://storage.googleapis.com/2024capstone51/photos/z1u1hSTvEuPKskJSZxxwXQ.jpg
Cee,8-CnBPjMxQj195wDxZrHEA,Beck's Cajun Cafe,2955 Market St,Philadelphia,PA,19104.0,3.5,https://storage.googleapis.com/2024capstone51/photos/Tyqdr7R3MOur34Q_r2x31A.jpg
Cee,CVWC6KnLl9_203MzbAQbcg,Oceancrat The Boiling Seafood,28 Church Rd,Maple Shade,NJ,8052.0,4.0,https://storage.googleapis.com/2024capstone51/photos/nfcd9qwbfxTOjs65GNN-BQ.jpg
Cee,dISs1oH_xeNAOOEcmJiGZQ,Cajun Kate's,1362 Naamans Creek Rd,Boothwyn,PA,19061.0,5.0,https://storage.googleapis.com/2024capstone51/photos/ZPJ-fDfoxmHNB0xsn4hgNg.jpg
Justin,Z69P_L-gUbZpa6SQ57RuGg,Jamaican D's,1700 Spring Garden St,Philadelphia,PA,19130.0,4.5,https://storage.googleapis.com/2024capstone51/photos/XG138ZLNCMFLlUMcutnK0A.jpg
Justin,6W7BXh5dHiWml8zwvvtR4Q,Euro Delights,1600 Green Hill Rd,Collegeville,PA,19426.0,4.5,https://storage.googleapis.com/2024capstone51/photos/_19s57G-8pXlpzgnsUdF2A.jpg
Justin,hZfGntDJ6SvXhcWLfkCFSg,Pizza Box Thorndale,4329 W Lincoln Hwy,Downingtown,PA,19335.0,4.0,https://storage.googleapis.com/2024capstone51/photos/uXkaUi2F0myziIYQ2Ry7OA.jpg
Justin,PecqcrdE7BPxKPO7VRtfiA,Tung's Gardens,1169 W Baltimore Pike,Media,PA,19063.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Jeff,WQKaYLa_hvK3_N2AHc0thQ,The Purple Penguin,1008 Harding Hwy,Newfield,NJ,8344.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Jeff,i0b_xiKIbExKtF3vqo1Bzw,Shake Shack,3601 S Broad St,Philadelphia,PA,19148.0,4.0,https://storage.googleapis.com/2024capstone51/photos/AP6i8GDWMZU-R9bNVUXsPw.jpg
Jeff,AuSeNnGOZkOdlyENEx_KDg,The Burgerly,137 S Main St,New Hope,PA,18938.0,5.0,https://storage.googleapis.com/2024capstone51/photos/W-UtLFZpbrUxMUKQBG0tUw.jpg
Jeff,fNEQqFCwj9cLw-kqLyHuHQ,Richman's Ice Cream,6935 Bristol Emilie Rd,Levittown,PA,19057.0,3.5,https://storage.googleapis.com/2024capstone51/photos/lmW1ZFHM8h3Mprr3MM9D7Q.jpg
Jeff,BxfvdHqETU8jWYUjx5OL2A,Shake Shack,2000 Sansom St,Philadelphia,PA,19103.0,3.5,https://storage.googleapis.com/2024capstone51/photos/Px-ltpE2D8Iash9H3b5Saw.jpg
Jeff,1TMkNxmaJuMCZh1osxizPA,Shake Shack,3200 Chestnut St,Philadelphia,PA,19104.0,3.5,https://storage.googleapis.com/2024capstone51/photos/gM14v03PbmEp8SOu_9-7ig.jpg
Eric,xHsCrn35_NHPoEiBs9kWwg,Cappelli Brothers Cigar Company,211 S 13th St,Philadelphia,PA,19107.0,4.5,https://storage.googleapis.com/2024capstone51/photos/4rBT71wjep6UFA1O74APnQ.jpg
Eric,cY4G5wyUuaHrkCiLNlsV8A,Planet RYO,"555 E Gay St, Ste 28",West Chester,PA,19380.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Eric,JhAyG4TYH9sFGVGhxjHsSQ,Smoker's Zone,6810 Rising Sun Ave,Philadelphia,PA,19111.0,5.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Eric,qDCTg0izNlCMph9iH6riow,Maja-Flava Vape Den,2 E Scott St,Riverside,NJ,8075.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Eric,Uza-ht4YQOVr2-G8T1peUQ,Classic Cigar Parlor,12 N Main St,Doylestown,PA,18901.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Jessica,FjgPNVFrbL924rNUMm8nBg,Jessop's Tavern,114 Delaware St,New Castle,DE,19720.0,4.0,https://storage.googleapis.com/2024capstone51/photos/mZt6tnkr06SlwXItsHShmw.jpg
Jessica,Ims_IgNKoDts2FdFNROQJQ,Los Machetes Authentic Mexican Restaurant,856 Chester Pike,Prospect Park,PA,19076.0,4.0,https://storage.googleapis.com/2024capstone51/photos/YmzPoKTrKVG2ffUt6fGonA.jpg
Jessica,woTZpX92uByUgliPrh39Mg,Ocean Prime,124 S 15th St,Philadelphia,PA,19102.0,4.0,https://storage.googleapis.com/2024capstone51/photos/Z69cECnl6eVEtbmoLOHb_w.jpg
Jessica,n1gQguBwqKGBHjCojEDAog,Sweeney's Station Saloon,13639 Philmont Ave,Philadelphia,PA,19116.0,3.5,https://storage.googleapis.com/2024capstone51/photos/IkOTs4IfU6C0HAgQTDRK1g.jpg
Jessica,9KBYd2U-in2lToO98Z8lRg,Allora,892 Rt 73 N Marlton,Evesham Township,NJ,8053.0,4.0,https://storage.googleapis.com/2024capstone51/photos/-pRrL6A2IYI4Q-Hv49bGHw.jpg
Jessica,bNssht6kNekjlmT5YErBew,Manam Indian Cuisine,124 Lancaster Ave,Malvern,PA,19355.0,4.0,https://storage.googleapis.com/2024capstone51/photos/URPa8PqY7YBcc9EKDbaktA.jpg
Jessica,hSjIKNd28kvm49S-ges5mA,Enza Pizzeria,909 E Willow Grove Ave,Wyndmoor,PA,19038.0,4.0,https://storage.googleapis.com/2024capstone51/photos/CHIALUA__An7QnKMOmeIQQ.jpg
Jessica,L4kfcADLCU4T33i7Z0CkuA,Bistro Romano,120 Lombard St,Philadelphia,PA,19147.0,4.0,https://storage.googleapis.com/2024capstone51/photos/MMSKwZT1zO9lUo5XE7V0QQ.jpg
Joey,gs_bPj-MhI4vwIVtr-6ZEQ,Craft Beer Store,35 Baltimore Pike,Springfield,PA,19064.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Joey,vBQIBNOXsVrGNWKwaYEi7Q,The StoneRose Restaurant,822 Fayette St,Conshohocken,PA,19428.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Joey,rC5S4DARymfyEgnDok3vKw,Autana Authentic Venezuelan Food,6 Station Rd,Ardmore,PA,19003.0,5.0,https://storage.googleapis.com/2024capstone51/photos/hb-3tG7L1Z337TkAKLzRFw.jpg
Joey,raXrqHPI0MmUdpJ9PC_T1g,la Padella,100 State Rd,Media,PA,19063.0,4.0,https://storage.googleapis.com/2024capstone51/photos/-ImVhhXhZ7hocwZPhLEU2A.jpg
Joey,mMJzvAZ-CWv0ymDoXhuEHA,Local Tap,527 S Broad St,Lansdale,PA,19446.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Joey,MCSyG3ndsNFJN-F9MQWM0A,The Foodery Chestnut Hill,7829 Germantown Ave,Philadelphia,PA,19118.0,4.0,https://storage.googleapis.com/2024capstone51/photos/grssAGZaCLbswsNAnuiKqg.jpg
Joey,F7jNP74WiqPZILJXGPByQw,Chadds Ford Tavern,1400 Baltimore Pike,Chadds Ford,PA,19317.0,3.5,https://storage.googleapis.com/2024capstone51/photos/BYcD276PkXzzk2dBnfCpyg.jpg
Joey,069mhRFwgkosLZmSTiqmHg,Famous Crab Cakes Prospect Park,913 Lincoln Ave,Prospect Park,PA,19076.0,4.5,https://storage.googleapis.com/2024capstone51/photos/ZznOCk-m_SgM5QSKHNuaUw.jpg
Vi,ZLjUCF2UaML7S5pSmn5BKg,Canopy by Hilton Philadelphia Center City,1180 Ludlow St,Philadelphia,PA,19107.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Vi,06Fw40aGMI_sInznweYLow,Hilton Garden Inn Valley Forge/Oaks,500 Cresson Blvd,Phoenixville,PA,19460.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Vi,Jwp0yYMeQHdPaZZA4DQ7qQ,Chuan Kee Skewer,927 Race St,Philadelphia,PA,19107.0,4.5,https://storage.googleapis.com/2024capstone51/photos/Bc1TFcqx7a9N5d1qF4z1qA.jpg
Vi,8MH8dtz8pW4FG0zRxcRFbw,Volcano Hot Pot,"1200 Welsh Rd, Ste B",NORTH WALES,PA,19454.0,4.0,https://storage.googleapis.com/2024capstone51/photos/626QaU7EVfbKz1x8tI29Yw.jpg
Vi,06Fw40aGMI_sInznweYLow,Hilton Garden Inn Valley Forge/Oaks,500 Cresson Blvd,Phoenixville,PA,19460.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Vi,CFlW9bfl4N63fZpQsZIkRQ,"The Logan Philadelphia, Curio Collection by Hilton",1 Logan Sq,Philadelphia,PA,19103.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Vi,06Fw40aGMI_sInznweYLow,Hilton Garden Inn Valley Forge/Oaks,500 Cresson Blvd,Phoenixville,PA,19460.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Vi,06Fw40aGMI_sInznweYLow,Hilton Garden Inn Valley Forge/Oaks,500 Cresson Blvd,Phoenixville,PA,19460.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Jerry,ugSVRAKO6mxvsrElFg8USw,México Lindo,700 Moore St,Philadelphia,PA,19148.0,4.5,https://storage.googleapis.com/2024capstone51/photos/tQOkQh3wYZDfDtWm2fmptA.jpg
Jerry,Ims_IgNKoDts2FdFNROQJQ,Los Machetes Authentic Mexican Restaurant,856 Chester Pike,Prospect Park,PA,19076.0,4.0,https://storage.googleapis.com/2024capstone51/photos/YmzPoKTrKVG2ffUt6fGonA.jpg
Jerry,XQ_wVhRayMJGQT9J_WANkw,4 Seasons Grill Mexican Restaurant,"3503 B St, Ste 4B",Philadelphia,PA,19134.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Jerry,_GGgSYM6yN3-2ZVxvp65HA,La Chancla,1408 W Marshall St,Norristown,PA,19403.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Jerry,3DDRYqCzc3Yhh7WOpNh7tg,El Limon,4514 City Ave,Philadelphia,PA,19131.0,4.0,https://storage.googleapis.com/2024capstone51/photos/lW6JRn7UdhPKpxNzQjN5MQ.jpg
Jerry,LtroRglV_5uoQFnBXPHw8w,El Rinconsito,717 W Cypress St,Kennett Square,PA,19348.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Jerry,bJAY2baMKSTlWRc-QZGopQ,Lilly's Cafe America,1 W Court St,Doylestown,PA,18901.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Jerry,dWOSZcAEt3sRXshh4Z8KGw,El Tequila,801 N Black Horse Pike,Runnemede,NJ,8078.0,4.0,https://storage.googleapis.com/2024capstone51/photos/dnF8CnHjqc-RyuQDmuS1eA.jpg
Alexis,v6tFMx_fKBcfiBagKb_EIg,Daleng Restaurant,4653 Walnut St,Philadelphia,PA,19139.0,4.5,https://storage.googleapis.com/2024capstone51/photos/wtqiHxikRlOLB81c708Fog.jpg
Alexis,-mIlmp5l4hKlp1tvHRdvTg,Sonny's Famous Steaks,228 Market St,Philadelphia,PA,19106.0,4.0,https://storage.googleapis.com/2024capstone51/photos/MLjI2AM-jfWNx-B8ieza-g.jpg
Alexis,wC2PxfnMDsJhxpz68fWXdA,Poke Bros.,"82 E Lancaster Ave, Ste A-7",Paoli,PA,19301.0,4.0,https://storage.googleapis.com/2024capstone51/photos/Tgj4LKU3Cuqxyvz0WC94SA.jpg
Alexis,_YSZrx4FdocYt0u3pFLrUA,Poke Bros,180B W St Rd,Feasterville Trevose,PA,19053.0,4.0,https://storage.googleapis.com/2024capstone51/photos/WQXGg1n9_ZqieUgJc9_0Xg.jpg
Alexis,y04yvFFUW3KdwBOJTn6BGA,McGlinchey's Bar & Grill,259 S 15th St,Philadelphia,PA,19102.0,3.5,https://storage.googleapis.com/2024capstone51/photos/HApWOFnoS_GCDTBS1k0fOQ.jpg
Alexis,b6mtezJs5KNZNvgHU-sR8Q,Tony's Bar,1002 Woodlawn Ave,Collingdale,PA,19023.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Alexis,rF0xI_3jjlsEKp3N0Z0BuQ,Trattoria Totaro,639 Spring Mill Ave,Conshohocken,PA,19428.0,4.0,https://storage.googleapis.com/2024capstone51/photos/KSJM7rohZhKsJXjG26OXlA.jpg
Alexis,kOHcpCZQd4uNp6G2uE8o2A,PrimoHoagies,1528 W Ritner St,Philadelphia,PA,19145.0,4.0,https://storage.googleapis.com/2024capstone51/photos/1gegle3ybnJBRQru-_UlOw.jpg
David,mTeNbKb9idbGoKJswtU_mA,Sarappos Pizza,3328 Bristol Rd,Bensalem,PA,19020.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
David,joeRm-_7T0XTkMdKo2nbaA,Paola's Pizzeria,128 N Wayne Ave,Wayne,PA,19087.0,4.5,https://storage.googleapis.com/2024capstone51/photos/TgjLpBV1Ke3B6-3ciLKu0A.jpg
David,kNyphDVYqOMLsx8aAy9ocA,Noodle Eighty Eight - Springfield,1168 Baltimore Pike,Springfield,PA,19064.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
David,zQ_niKFi-9Aq2g3KJvot1A,Big Bad Wolf Barbeque,4916 Pennell Rd,Aston,PA,19014.0,4.5,https://storage.googleapis.com/2024capstone51/photos/VPzXliIJceFHsIbqJHvbqA.jpg
David,-JStjL-8mRZq4ov4uI1FaQ,Luberto's Brickoven Pizza,169 N Main St,Dublin,PA,18917.0,4.0,https://storage.googleapis.com/2024capstone51/photos/t_ALrn46VXOhfATn98Le8g.jpg
David,uBLPJzHkQZG_4TuQdEoTQg,Chaps Pit Beef,1083 W Baltimore Pike,Media,PA,19063.0,3.5,https://storage.googleapis.com/2024capstone51/photos/ZXn5CVO4zpGPHZIq23lpwg.jpg
David,hFSLU2cjx9i9IpP_sLQKJw,White Jasmin Thai Cuisine,5 West Main St,Lansdale,PA,19446.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
David,mTeNbKb9idbGoKJswtU_mA,Sarappos Pizza,3328 Bristol Rd,Bensalem,PA,19020.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Tiffany,d9OUBAM4V0nMJ2-6TQg9cQ,Palermo's Pizza,70 Buckwalter Rd,Royersford,PA,19468.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Tiffany,B6Lvq3sOYwhKxPzadDka9g,Zeppoli,618 Collings Ave,Collingswood,NJ,8107.0,4.0,https://storage.googleapis.com/2024capstone51/photos/FPb2igotpTLxP6dHKWt7bA.jpg
Tiffany,jzd6tUCIYEitbQqASionpA,Undrgrnd Donuts,,Philadelphia,PA,19104.0,4.0,https://storage.googleapis.com/2024capstone51/photos/PSDifDCvVc3mJrigKduxWQ.jpg
Tiffany,-uhn-iY4lJvWqoBXDghjZA,Brown's Doughnut  & Pastry,164 Main St,Dublin,PA,18917.0,4.5,https://storage.googleapis.com/2024capstone51/photos/2kl-RRiqKhQ2gibxRhsiUg.jpg
Tiffany,WdS2zyg6lJNeTLMIvkmWAQ,Kumo Sushi & Asian Bistro,"99 Market St, Ste 1, Providence Town Ctr",Collegeville,PA,19426.0,4.0,https://storage.googleapis.com/2024capstone51/photos/degawkostrfsHvspJpH8Pg.jpg
Tiffany,v2tctxDffyuHiNGSfb4Umw,Sake Hana,801 Gap Newport Pike,Avondale,PA,19311.0,4.0,https://storage.googleapis.com/2024capstone51/photos/GFHsoeaMQ6eyyhszYZrsHA.jpg
Judith,SA1kBystZZn8yYiQsjljYQ,Cafe Chorba,1 E Trenton Ave,Morrisville,PA,19067.0,4.0,https://storage.googleapis.com/2024capstone51/photos/LvUMgnmjsHs32KfEG5q_Pg.jpg
Judith,c6r29yLfVhZaSyrtsNVLRQ,The Palace of Indian,1533 S 11th St,Philadelphia,PA,19147.0,4.0,https://storage.googleapis.com/2024capstone51/photos/2rLkGhfZD6s3dhAv4uOcRw.jpg
Judith,GoYSJ-YY-YwbxdgasHuq-Q,Mixto,1141 Pine St,Philadelphia,PA,19107.0,4.0,https://storage.googleapis.com/2024capstone51/photos/rRTxQIpprRosKGpl48ychw.jpg
Judith,UQfiI5OnpDSH8pebjT2WKw,Pennypack Farm & Education Center,685 Mann Rd,Horsham,PA,19044.0,5.0,https://storage.googleapis.com/2024capstone51/photos/ciHZO9gxiZB225KroLOV9w.jpg
Judith,YdFwLmK3Ag_np1H1YVT58g,Encima,112 S 18th St,Philadelphia,PA,19103.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Judith,-HewctWQ0P3HqKCr76bU-g,Dawson Street Pub,100 Dawson St,Philadelphia,PA,19127.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Judith,DsKzHnkLKnxZTVsFpts4oA,Red Owl Tavern,433 Chestnut St,Philadelphia,PA,19106.0,3.5,https://storage.googleapis.com/2024capstone51/photos/UeWdMbjjJf854S6kvO8cQw.jpg
Judith,kGjpBqAqG4mIuFSgU2KKEA,The Royal Indian Cuisine,272 S 20th St,Philadelphia,PA,19103.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Brian,mxZNnWOXTK2YLE_gDPeAQQ,Victory Brewing Company Kennett Square,650 W Cypress St,Kennett Square,PA,19348.0,3.5,https://storage.googleapis.com/2024capstone51/photos/BsbYNbxPl5KEVyE1UoXGDg.jpg
Brian,-xY4R0jVwIDlpFx_CcZ4XA,Art's Deli,36 N Broadway,Gloucester City,NJ,8030.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Brian,23kqKB5n32XkHliOA2JfFg,Brothers Kershner Brewing Co.,4119 W Skippack Pike,Schwenksville,PA,19473.0,4.0,https://storage.googleapis.com/2024capstone51/photos/KsiZtZQwj8Jadp4MBuqHUA.jpg
Brian,9ggTidLF9LPNdyWdCGtrYg,Gooey Looie's,231 McClellan St,Philadelphia,PA,19148.0,4.5,https://storage.googleapis.com/2024capstone51/photos/jlrXZKI0WZ5P3RgA3w2SmA.jpg
Brian,3Hz1tjW2YqD5JPJTe2I09A,Vincenzo's Deli,1626 S 9th St,Philadelphia,PA,19148.0,4.5,https://storage.googleapis.com/2024capstone51/photos/7k6ljKgSb5YEhXJB3Nk99g.jpg
Brian,fsxhCY1Y49DRUk4a1j4RyA,Cross Keys Brewing,1038 N Main St,Williamstown,NJ,8094.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Brian,icJ0Ux9mxjKpzAJdXm67GA,Deli-Grove,1401 S Whitford Rd,West Chester,PA,19380.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Brian,S_6qjfUK_ccLIu2arHTdug,Tony & Ruth Steaks,837 N 8th St,Camden,NJ,8102.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
