user,business_id,name,address,city,state,postal_code,stars,hyperlink
Dana,5mq34DWqnFlxPNN8qzKtEw,Anthony's Pizza Of Skippack,4274 Township Line Rd,Skippack,PA,19474.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Dana,BonnUxyWs1ymbFASgmJ5Qg,Philly Cheesesteaks,676 Lancaster Ave,Berwyn,PA,19312.0,4.5,https://storage.googleapis.com/2024capstone51/photos/jvZYthi9XkFdfoci2OiGFQ.jpg
Dana,iIDbq7oqKOHe7kgouWmGIQ,Penny's Pizza,68 W Ridge Pike,Limerick,PA,19468.0,4.0,https://storage.googleapis.com/2024capstone51/photos/CUC169clewofR6-t9tTisg.jpg
Dana,j-WKXu1uJbB2AvY09we9ZA,Lorenzo's Pizza,900 Christian St,Philadelphia,PA,19147.0,3.5,https://storage.googleapis.com/2024capstone51/photos/HzUTDjknv4zK7rcxBHFrFg.jpg
Dana,3-ohG1LYG5gi_9pTjsAJew,Royal Pizza,4202 Baltimore Ave,Philadelphia,PA,19104.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Kristin,uZZiRcsyTFFefJ6MsZIZwQ,Dory's Mediterranean Grill,"560 Stokes Rd, Unit 10",Medford,NJ,8055.0,4.5,https://storage.googleapis.com/2024capstone51/photos/vaYPYrMGi0tzNYNWSPp0mw.jpg
Kristin,__4gkf_0UJW78rkRzFm6Gw,Cafe Baladi,235 Lancaster Ave,Malvern,PA,19355.0,5.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Kristin,62OPtw99Gm5W6nvgNTwYwg,Crumbl Cookies - Main Line,"50 E Wynnewood Rd, Unit 20",Wynnewood,PA,19096.0,4.0,https://storage.googleapis.com/2024capstone51/photos/a5kZQv-FfkwPsEQkbToxAQ.jpg
Kristin,SVd-qPuYJJ0c8EbhII2q6Q,Tap 24,36 W State St,Media,PA,19063.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Kristin,GwaoPwtK3pp0X_TiNEni7Q,Infused Restaurant & Bar,2175 Marlton Pike W,Cherry Hill,NJ,8002.0,4.0,https://storage.googleapis.com/2024capstone51/photos/G7TkeWcTHYDDYgAqkRAaDA.jpg
Kristin,QtUn-vphzwt_cOQVkDlyow,Pinto Thong Thai Cuisine,"1135 Hurffville Rd, Unit 9",Deptford,NJ,8096.0,4.5,https://storage.googleapis.com/2024capstone51/photos/heybbFhcOUJ8FTRoG3uL3Q.jpg
Kristin,jULIPydhMj18KOI5OHTwfA,Buena Onda,1901 Callowhill St,Philadelphia,PA,19130.0,4.0,https://storage.googleapis.com/2024capstone51/photos/z3Rmdklt4qA5vd5nSNnrmg.jpg
Kristin,xdc0TbKkHMZN3N82oeq2XA,Via Locusta,1723 Locust St,Philadelphia,PA,19103.0,4.5,https://storage.googleapis.com/2024capstone51/photos/G6VYStF2Cp4uoLVk2_fTnQ.jpg
Ryann,6ciAUVTzxDall6WXLoot0A,Five Saints Distilling,129 E Main St,Norristown,PA,19401.0,4.5,https://storage.googleapis.com/2024capstone51/photos/y3_TmvbaDC_Oqjuz0s5Uxg.jpg
Ryann,6-tz8gX93UjA8K3ZYUttTA,AJ's Tavern,114 N Broadway,Pennsville,NJ,8070.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Ryann,x2oQ_fGGGyJvmPbM_QvUhA,Fat Jack's BBQ,3820 Rt 42N,Blackwood ,NJ,8012.0,3.5,https://storage.googleapis.com/2024capstone51/photos/Kg77dHiFUxDzvek4Sm-a1Q.jpg
Ryann,j58chGXdwNBjXYGCOHpxag,Yiro Yiro,125-29 S 40th St,Philadelphia,PA,19104.0,4.5,https://storage.googleapis.com/2024capstone51/photos/NroiXcEX-MbJEhv1rROJ0A.jpg
Ryann,Z4fQ-sOx4XLjt0DKBYnZ4w,Smokey Bandit BBQ,2305 Computer Ave,Willow Grove,PA,19090.0,4.5,https://storage.googleapis.com/2024capstone51/photos/sDQ9blJOk0RLZtrItFcqcg.jpg
Ryann,gyUBYwpUO_u0nqZdre4l1g,Shanghai Express,Church Rd & Hainespo,Marlton,NJ,8053.0,4.0,https://storage.googleapis.com/2024capstone51/photos/GbtXkJAIFuhePXPOr4l2ZA.jpg
Ryann,FbbKgpCqKFbjofm_pRY36w,Imperatore Bar and Woodfired Grille,511 Stump Rd,North Wales,PA,19454.0,3.5,https://storage.googleapis.com/2024capstone51/photos/55By3fRlTandtwE0pwfjVg.jpg
Ryann,jVJH1KfitQi87MYMh6vyMg,Anthony's Coal Fired Pizza,4805 Limestone Rd,Pike Creek,DE,19808.0,4.0,https://storage.googleapis.com/2024capstone51/photos/0QAdZvC3SEeYFhWFrbnupg.jpg
Norm,iNIorN53rYMs09dinG7KgQ,Al Forno Pizzeria,854 Main St,Darby,PA,19023.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Norm,KnVtTqZoGJiKfkLMkSlilA,Epicurean Garage,570 Simpson Dr,Chester Springs,PA,19425.0,4.0,https://storage.googleapis.com/2024capstone51/photos/O8BJKDi_ziIpUl499pN8tg.jpg
Norm,NU6SW870hySW6jwbmE7YuA,Just Salad,3728 Spruce St,Philadelphia,PA,19104.0,3.5,https://storage.googleapis.com/2024capstone51/photos/KO2OtNOjGlMDTVlMSrh4dQ.jpg
Norm,yQjEjXR3E_9bLTK-Xj07FA,Hidden River Brewing Company,1808 W Schuylkill Rd,Douglassville,PA,19518.0,4.0,https://storage.googleapis.com/2024capstone51/photos/27UfQDDBNGHu_IOEJ_rlVw.jpg
Norm,LkasU7-347mpSm3erAQHyA,Walnut Street Cafe,2929 Walnut St,Philadelphia,PA,19104.0,3.5,https://storage.googleapis.com/2024capstone51/photos/fW_1PUBPw5to6MYMFEU45A.jpg
Norm,0aPFLEnfRDq8DfhOkbZ9RQ,Westville Brewery,"201 Broadway, Ste B",Westville,NJ,8093.0,4.0,https://storage.googleapis.com/2024capstone51/photos/ah3BsnJ-bN5OXvedN4JRsg.jpg
Norm,WdS2zyg6lJNeTLMIvkmWAQ,Kumo Sushi & Asian Bistro,"99 Market St, Ste 1, Providence Town Ctr",Collegeville,PA,19426.0,4.0,https://storage.googleapis.com/2024capstone51/photos/degawkostrfsHvspJpH8Pg.jpg
Norm,73UjNbSoQjQAOS45rcihFg,Cantina Dos Segundos,931 N 2nd St,Philadelphia,PA,19123.0,4.0,https://storage.googleapis.com/2024capstone51/photos/QmKS7GZ9OMurDd24HRvoFQ.jpg
Ben,W23Gvu7dJDjPq3PC8Q-f6A,Wah-Gi-Wah,4447 Chestnut St,Philadelphia,PA,19104.0,3.5,https://storage.googleapis.com/2024capstone51/photos/hfskybuSheB44bvVUSWZNw.jpg
Ben,IbfjmW7svGRQs7zIBwx-EA,Her Daughters Cafe,2533 E Clearfield St,Philadelphia,PA,19134.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Ben,9ggTidLF9LPNdyWdCGtrYg,Gooey Looie's,231 McClellan St,Philadelphia,PA,19148.0,4.5,https://storage.googleapis.com/2024capstone51/photos/jlrXZKI0WZ5P3RgA3w2SmA.jpg
Ben,ffi48yk8tmg6NY9iIKZBBQ,Media Bean Cafe',204  S Newtown Street Rd,Newtown Square,PA,19073.0,4.5,https://storage.googleapis.com/2024capstone51/photos/JMMApS8FBQFHgLKVmZYToQ.jpg
Ben,5Gdz1b4bffTJAWXENGtQPA,Pastificio,1528 Packer Ave,Philadelphia,PA,19145.0,4.5,https://storage.googleapis.com/2024capstone51/photos/fb4hJpzkc7er1uVuLainBw.jpg
Ben,C3W3tf6R91zLIlvF64Fleg,Kung Fu Tea,8 E State St,Media,PA,19063.0,4.0,https://storage.googleapis.com/2024capstone51/photos/PcB9AwiG9vahvWYQztEEfQ.jpg
Ben,x4XdNhp0Xn8lOivzc77J-g,Thai Place Restaurant,"700 Nutt Rd, Ste 730",Phoenixville,PA,19460.0,4.5,https://storage.googleapis.com/2024capstone51/photos/j2gfDVLVgINaxSnvEFIouA.jpg
Ben,wMJlbZt2vOTG_FV96gkRVA,Dunkin',1410 Route 38,Cherry Hill,NJ,8002.0,3.5,https://storage.googleapis.com/2024capstone51/photos/CsqGlyhCdvcaFLUfB4K6qA.jpg
Matt,ld1b8y_PHH6Mn_e7T0u04g,Gachi Sushi and Noodle,"8500 Essington Ave, A West Terminal",Philadelphia,PA,19153.0,4.0,https://storage.googleapis.com/2024capstone51/photos/J5K8cVKyXzpNFshZTA8xeA.jpg
Matt,64i1xdiU1Wvo1Cuu0erFGA,Megu Sushi & Hibachi,"1990 Marlton Pike E, Ste 18",Cherry Hill,NJ,8003.0,3.5,https://storage.googleapis.com/2024capstone51/photos/9dlTZ000kHiNMsC18HOJZQ.jpg
Matt,F9N4o6uuocwm3lPkhmK3yQ,Nagomi,256 N Keswick Ave,Glenside,PA,19038.0,4.0,https://storage.googleapis.com/2024capstone51/photos/ztoWw4Vzn7u_0_vOQ2qodw.jpg
Matt,DUaQSnLnsk3V9IWtkP6uFw,Issho Sushi And Steakhouse,216 N Pottstown Pike,Exton,PA,19341.0,4.5,https://storage.googleapis.com/2024capstone51/photos/TUq2O-o9aAhWOAELiXXyxg.jpg
Matt,v2tctxDffyuHiNGSfb4Umw,Sake Hana,801 Gap Newport Pike,Avondale,PA,19311.0,4.0,https://storage.googleapis.com/2024capstone51/photos/GFHsoeaMQ6eyyhszYZrsHA.jpg
Matt,FotR6jku5WWtm8THC4T7ig,Pizzeria L'Angolo,4105 Main St,Philadelphia,PA,19127.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Matt,O-6k7VRRnwxwve_Zyb-a1g,Akira Japanese Restaurant,"700 Haddonfield Berlin Rd, Ste 24",Voorhees,NJ,8043.0,3.5,https://storage.googleapis.com/2024capstone51/photos/QaZ5jM6o7JaMrUHbl1XSGA.jpg
Matt,-JStjL-8mRZq4ov4uI1FaQ,Luberto's Brickoven Pizza,169 N Main St,Dublin,PA,18917.0,4.0,https://storage.googleapis.com/2024capstone51/photos/t_ALrn46VXOhfATn98Le8g.jpg
Faye,r9tZgXNo195pmmCJJl5yeA,Meatball U.,30 S High St,West Chester,PA,19382.0,5.0,https://storage.googleapis.com/2024capstone51/photos/6hWJs8Wmh5tZZ_SVlqVhGg.jpg
Faye,yzQVHL2o2lTX6EwF0iSqTQ,Esposito's Porchetta,1627 S 10th St,Philadelphia,PA,19148.0,5.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Faye,DHMTaMk6JEcgYC2mIwi0hw,Cafe Ole In The Valley,1051 County Line Rd,Huntingdon Valley,PA,19006.0,4.5,https://storage.googleapis.com/2024capstone51/photos/ohtPQ35zoWqm_1j3lrt9dg.jpg
Faye,PecqcrdE7BPxKPO7VRtfiA,Tung's Gardens,1169 W Baltimore Pike,Media,PA,19063.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Faye,khAWUr9mwUi4JwOpwyswQw,Aldar Bistro,281 Montgomery Ave,Bala Cynwyd,PA,19004.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Faye,R-9KmbMBa6DMzurbBmYpDw,The Lunch Box,700 S High St,West Chester,PA,19383.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Faye,8PeseJedpoXHfb87q3lZRw,All About Catering,"2135 Bustard Rd, Ste 8",Lansdale,PA,19446.0,5.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Faye,E6XroNxiqhu5lTBRNyd69g,King's Corner,603 Summit Ave,Jenkintown,PA,19046.0,3.5,https://storage.googleapis.com/2024capstone51/photos/C11MgCfuYgrEezE5bvZ3Mw.jpg
Stephen,cSaUgIMQzE06nNnXI4yU4A,The Olive Tree Greek Grill,231 W Lancaster Ave,Paoli,PA,19301.0,4.5,https://storage.googleapis.com/2024capstone51/photos/s0OJ1LVzJlAocPoYUmB7ow.jpg
Stephen,i_ebZdLk-SePyN6VQYdL-g,Fattoush,182 Lancaster Ave,Malvern,PA,19355.0,4.5,https://storage.googleapis.com/2024capstone51/photos/Uq51hUlEgWIcq1qRpVPcmg.jpg
Stephen,JKWESf5gIZ5CKj_FJ_E1eg,Plum Tree Garden,2034 E Old Lincoln Hwy,Langhorne,PA,19047.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Stephen,fnYeFeEriwGpbieRIkvDOw,Dizengoff,3401 Walnut St,Philadelphia,PA,19104.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Stephen,NZs2vxZJe8a5g9pK5gzooA,Johnny's Pizza,5 Main St,Schwenksville,PA,19473.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Stephen,c6r29yLfVhZaSyrtsNVLRQ,The Palace of Indian,1533 S 11th St,Philadelphia,PA,19147.0,4.0,https://storage.googleapis.com/2024capstone51/photos/2rLkGhfZD6s3dhAv4uOcRw.jpg
Stephen,WksAo-C-Wl4RRz4sgQjZLw,Naf Naf Grill,"1041 NJ-73, Ste B",Marlton,NJ,8053.0,3.5,https://storage.googleapis.com/2024capstone51/photos/opNoTGOK6cC2p1iGjWxZEg.jpg
Stephen,s7xAR7fFHh2a28E62B7tVQ,Place One,"1336 Bristol Pk, Ste E",Bensalem,PA,19020.0,3.5,https://storage.googleapis.com/2024capstone51/photos/7tSccrcdWJOGIaJ7qZbbnA.jpg
Shaina,-uhn-iY4lJvWqoBXDghjZA,Brown's Doughnut  & Pastry,164 Main St,Dublin,PA,18917.0,4.5,https://storage.googleapis.com/2024capstone51/photos/2kl-RRiqKhQ2gibxRhsiUg.jpg
Shaina,aDvsKgUSTQaZ_yM-ZcWWcg,Naked Lunch,1149 E Lancaster Ave,Bryn Mawr,PA,19010.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Shaina,1FCxJuEH_3tmxUDVPv1qfw,Poe's Sandwich Joint,1710 N 5th St,Philadelphia,PA,19122.0,4.0,https://storage.googleapis.com/2024capstone51/photos/ahhmsqupbE2Q3TwrJlTcHQ.jpg
Shaina,rL934jVE8d15MllyiOHnRA,The Porch,"Courtyard Marriott, 1737 Sumneytown Pike",Lansdale,PA,19446.0,3.5,https://storage.googleapis.com/2024capstone51/photos/2FpEcDIgodKlEousf2pLVA.jpg
Shaina,V5tCeElfEgLsWN78eJgKhA,Bridgets Steakhouse,8 W Butler Ave,Ambler,PA,19002.0,4.0,https://storage.googleapis.com/2024capstone51/photos/BSSoHm5ivSwHJNzy4zKW2w.jpg
Shaina,jzd6tUCIYEitbQqASionpA,Undrgrnd Donuts,,Philadelphia,PA,19104.0,4.0,https://storage.googleapis.com/2024capstone51/photos/PSDifDCvVc3mJrigKduxWQ.jpg
Shaina,U0frEDR7i0XzqzcDHW5pmQ,Chocolate Therapy,16 Marchwood Rd,Exton,PA,19341.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Shaina,vWXF2sI-RGk-mflO_gqzWg,Mt Royal Inn,137 Kings Hwy,Mount Royal,NJ,8061.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Phanna,5OoFsXfKgASrN_bMVTpxMA,Voix,"2825 Cottman Ave, Unit 1",Philadelphia,PA,19149.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Phanna,oY6osC4Ch3PvguA7D1hh_w,Starbucks,1251 Route 130 S,Cinnaminson,NJ,8077.0,4.5,https://storage.googleapis.com/2024capstone51/photos/zN_zaPoTP0BiIVC36ScxCA.jpg
Phanna,vJLv0SngNqbst2c5ck-csA,Crystal Tea Room At Wanamaker,100 Penn Square E,Philadelphia,PA,19107.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Phanna,OChSrnaj5tQ1-wm7zoVT4w,Gyu-Kaku Japanese BBQ,1901 Callowhill St,Philadelphia,PA,19130.0,3.5,https://storage.googleapis.com/2024capstone51/photos/iLjjE7_tPJjmxJzPTBZUAw.jpg
Phanna,JDv3h1xRFIW8fXckqgTdRg,Fuji Mountain,2030 Chestnut St,Philadelphia,PA,19103.0,4.0,https://storage.googleapis.com/2024capstone51/photos/lQeNbhSt_sLXFjMCm513ag.jpg
Phanna,WdS2zyg6lJNeTLMIvkmWAQ,Kumo Sushi & Asian Bistro,"99 Market St, Ste 1, Providence Town Ctr",Collegeville,PA,19426.0,4.0,https://storage.googleapis.com/2024capstone51/photos/degawkostrfsHvspJpH8Pg.jpg
Phanna,h1L1nOBt2P8IkfPexu0T6w,The Village Teahouse,1919 W Point Pike,West Point,PA,19486.0,3.5,https://storage.googleapis.com/2024capstone51/photos/9ZYRg023psm3Dn1ylD2L7g.jpg
Phanna,ffi48yk8tmg6NY9iIKZBBQ,Media Bean Cafe',204  S Newtown Street Rd,Newtown Square,PA,19073.0,4.5,https://storage.googleapis.com/2024capstone51/photos/JMMApS8FBQFHgLKVmZYToQ.jpg
Nicole,OO-bjy2WcEV4QOWljp9_3A,Joa Sushi,571 S Broad St,Lansdale,PA,19446.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Nicole,HIAJ2mnlm_pP38_8GbgQ5g,Hmart,1138 Bristol Oxford Valley Rd,Levittown,PA,19057.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Nicole,pNlGjJsUwNKrxIAy0AvhiA,Sakura hibachi sushi thai,609 S Trooper Rd,Norristown,PA,19403.0,4.0,https://storage.googleapis.com/2024capstone51/photos/ymslic95bRg2TbSkSM62Sw.jpg
Nicole,ZfVE14oObX2_xcmHZSqXBQ,Creed's Seafood & Steaks,499 N Gulph Rd,King of Prussia,PA,19406.0,3.5,https://storage.googleapis.com/2024capstone51/photos/81dsGPQXjN9PVW_i_jH6Yw.jpg
Nicole,H9Qk48EFNBwFiRd7bw-K4A,Orchid Asian Fusion,3025 Rt 130,Delran,NJ,8075.0,4.0,https://storage.googleapis.com/2024capstone51/photos/rzFIHa4uvccTjQP1I7aEbw.jpg
Nicole,Hfv00bSvms_YLkJyQ5aC1w,Mill Creek,1 Mill Creek Rd,Morrisville,PA,19067.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Nicole,EQr26hrk8cEYsZjaMVU57g,Kegler's,3031 New Castle Ave,New Castle,DE,19720.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Nicole,K_s-9Wd6vXSfnxYFzhE0Kw,Kei Sushi Restaurant,1711 South St,Philadelphia,PA,19146.0,4.5,https://storage.googleapis.com/2024capstone51/photos/E6SsMsJ15yERH70WvJMJVg.jpg
Andrea,RTwDv2oLE3gzAZlf63OPXA,Rat's Restaurant,16 Fairgrounds Rd,Hamilton,NJ,8619.0,3.5,https://storage.googleapis.com/2024capstone51/photos/SpZEJDpDIzzgiVYwy0ZrRw.jpg
Andrea,ZhEJ98pvDE0E5DFyIQBAGg,Vince's Pizzeria and Taproom,573 Durham Rd,Newtown,PA,18940.0,4.0,https://storage.googleapis.com/2024capstone51/photos/lqST0d0Jv80dNok-TxDjeg.jpg
Andrea,rF0xI_3jjlsEKp3N0Z0BuQ,Trattoria Totaro,639 Spring Mill Ave,Conshohocken,PA,19428.0,4.0,https://storage.googleapis.com/2024capstone51/photos/KSJM7rohZhKsJXjG26OXlA.jpg
Andrea,Ims_IgNKoDts2FdFNROQJQ,Los Machetes Authentic Mexican Restaurant,856 Chester Pike,Prospect Park,PA,19076.0,4.0,https://storage.googleapis.com/2024capstone51/photos/YmzPoKTrKVG2ffUt6fGonA.jpg
Andrea,nOVUeN4lQAnrwskMMJ4nEw,Pho Mi Rittenhouse,106 S 20th St,Philadelphia,PA,19103.0,5.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Andrea,jt1TfLJQN20aoVskD_8DuQ,"Angelino's Restaurant, Fairmount- Philadelphia",849 N 25th St,Philadelphia,PA,19130.0,4.0,https://storage.googleapis.com/2024capstone51/photos/3lrTYCWV5t8Er99SxcOVpw.jpg
Andrea,uBDXcXlLR9IuRV1N2m0SPQ,Pho Street,2104 Market St,Philadelphia,PA,19103.0,4.0,https://storage.googleapis.com/2024capstone51/photos/Spi2WxDc0x6smC53QwEZyA.jpg
Andrea,nOVUeN4lQAnrwskMMJ4nEw,Pho Mi Rittenhouse,106 S 20th St,Philadelphia,PA,19103.0,5.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Matt,z9i9Tym7T64lMDg70Ii9hw,Stoney's British Pub,3007 Concord Pike,Wilmington,DE,19803.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Matt,CjNgviOrZCvbrewoR7_SgA,Cafe Americana,"350 Scarlett Rd, Ste 19",Kennett Square,PA,19348.0,4.5,https://storage.googleapis.com/2024capstone51/photos/5RdWcWjcWsSzccrvQAoG3g.jpg
Matt,pJl-G1h3SBDS1it4sTpS_Q,El Meson Latin American Cuisine,6625 Castor Ave,Philadelphia,PA,19149.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Matt,xYHDcds5WortjUJnfvh_wA,Chili Garden,4626 Baltimore Ave,Philadelphia,PA,19143.0,3.5,https://storage.googleapis.com/2024capstone51/photos/LN6CSjHfCuLH8th-J4Qy_A.jpg
Matt,Z1BXJmTyQKhJ-C4lCBpAZQ,JJ Asian Cuisine,627 Main St,Harleysville,PA,19438.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Matt,Nre140uX7xbHK2W80kzO6A,Gachi Sushi and Noodle,"8000 Essington Ave, Terminal E",Philadelphia,PA,19153.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Matt,ld1b8y_PHH6Mn_e7T0u04g,Gachi Sushi and Noodle,"8500 Essington Ave, A West Terminal",Philadelphia,PA,19153.0,4.0,https://storage.googleapis.com/2024capstone51/photos/J5K8cVKyXzpNFshZTA8xeA.jpg
