user,business_id,name,address,city,state,postal_code,stars,hyperlink
Matt,ns0RYfhXBADuEeuEQmTl7A,Sparky's Cafe,1600 Calcon Hook Rd,Glenolden,PA,19036.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Chris,PAtdFQjNR0S3-E4fsPMB_g,Kim Sum,5201 Rte 38 W,Pennsauken,NJ,8109.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Chris,wWCMzx3Z6Tpg66OkrsD60w,Rams Head Bar & Grill,40 E Market St,West Chester,PA,19382.0,4.0,https://storage.googleapis.com/2024capstone51/photos/DRNZSzgEz6Zp0zyoixt0BA.jpg
Chris,ra6Ejpr6Y5nJL1Um6pzTdg,Mustard Greens Restaurant,622 S 2nd St,Philadelphia,PA,19147.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Chris,DNMDGalFejExZqwb_YVQnQ,Café Isla,24 S Plum St,Media,PA,19063.0,4.0,https://storage.googleapis.com/2024capstone51/photos/OuILKOwznD3IWV841gpI8w.jpg
Chris,G2n77sQxr0XqPekhTu6HvA,Germantown Espresso Bar,26 Maplewood Mall,Philadelphia,PA,19144.0,4.5,https://storage.googleapis.com/2024capstone51/photos/xorKe5HJJWySGBa-7hjkbQ.jpg
Chris,XuNaGjCMwz82JXJmesFplg,The Yard Pub,300 W Chester Pike,Havertown,PA,19083.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Chris,BypYxOw7LRO8zjFMxRWdDQ,Pret A Manger,530 Jfk Memorial Hwy,Newark,DE,19702.0,4.0,https://storage.googleapis.com/2024capstone51/photos/MfPbTCu0Ocr988AkluJhIg.jpg
Chris,K_s-9Wd6vXSfnxYFzhE0Kw,Kei Sushi Restaurant,1711 South St,Philadelphia,PA,19146.0,4.5,https://storage.googleapis.com/2024capstone51/photos/E6SsMsJ15yERH70WvJMJVg.jpg
Kristin,i8sAWCAZzWH9SGHopT_SIg,DiFabio's Market & Tap,1243 N Providence Rd,Media,PA,19063.0,4.0,https://storage.googleapis.com/2024capstone51/photos/JJRWtlCyftzHwUw9VqSexw.jpg
Kristin,TCAaeZi4m_RwUTTbZseRmg,Hearthside,801 Haddon Ave,Collingswood,NJ,8108.0,4.5,https://storage.googleapis.com/2024capstone51/photos/Spa0rKSCS7EJt1CpV52JMA.jpg
Kristin,22uHGWZ2WkhvmZDVBGcdEQ,Fuji Hibachi And Chinese Cuisine,1007 Macdede Blvd,Collingdale,PA,19023.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Kristin,mYbEGFsRcA0tfUNSYcBJMA,Golden River Restaurant,"8 E Scott St, Ste 10",Riverside,NJ,8075.0,5.0,https://storage.googleapis.com/2024capstone51/photos/GZXnJRjQ7RE0DAXLJ_QQVw.jpg
Kristin,Q-VpaBdMvjCnoH6MotR8lw,World Market,"751 Horsham Rd, Unit B2",Lansdale,PA,19446.0,4.0,https://storage.googleapis.com/2024capstone51/photos/6BLCjU8eU3yXjz_Uf934Tg.jpg
Kristin,Hzmx-I6ZGIhWM8OmMZtXyw,JT Brewski's Pub,510 S Oak Ave,Aldan,PA,19018.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Kristin,F5g0nskSr_xd0XxXTsKoPQ,Mancuso Lucio J & Son,1902 E Passyunk Ave,Philadelphia,PA,19148.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Kristin,_PvljXZHQlUmL8SuOXF8ug,New Deck Tavern,3408 Sansom St,Philadelphia,PA,19104.0,3.5,https://storage.googleapis.com/2024capstone51/photos/f-bgFAtOx1YFnuiTV9zI9w.jpg
Valerie,AGlh4ZDv6jnoiYfz7At9mw,Dim Sum Garden,1020 Race St,Philadelphia,PA,19107.0,4.0,https://storage.googleapis.com/2024capstone51/photos/_Rb8erugOe-11P843FBt-A.jpg
Valerie,NQ01WqVX0tojNHKn-0sFww,Tir na nOg Irish Pub,1600 Arch Pkwy,Philadelphia,PA,19103.0,3.5,https://storage.googleapis.com/2024capstone51/photos/V6CYriF6jN3d3WlAnJQu6Q.jpg
Valerie,-JStjL-8mRZq4ov4uI1FaQ,Luberto's Brickoven Pizza,169 N Main St,Dublin,PA,18917.0,4.0,https://storage.googleapis.com/2024capstone51/photos/t_ALrn46VXOhfATn98Le8g.jpg
Valerie,VcwdSsoGhQAwo7Th3MWBOw,Los Taquitos De Puebla,241 N Dupont Hwy,New Castle,DE,19720.0,3.5,https://storage.googleapis.com/2024capstone51/photos/WChyVpgl7QsSTfWfkp7tkA.jpg
Valerie,VcwdSsoGhQAwo7Th3MWBOw,Los Taquitos De Puebla,241 N Dupont Hwy,New Castle,DE,19720.0,3.5,https://storage.googleapis.com/2024capstone51/photos/WChyVpgl7QsSTfWfkp7tkA.jpg
Valerie,fNrIpFcGr8-lMgTQJLRayQ,Dim Sum Factory - Horsham,303 Horsham Rd,Horsham,PA,19044.0,4.0,https://storage.googleapis.com/2024capstone51/photos/RoMBeHY9Wvbq9KxBuuVdxg.jpg
Valerie,SoejkxNm51OWbgXiP9Useg,Fireside Family Restaurant,401 Woodbury Glassboro Rd,Sewell,NJ,8080.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Valerie,8tOXw_sIzLab5r7fAF_U4w,Monaghan's Irish Pub,414 Powhattan Ave,Essington,PA,19029.0,4.5,https://storage.googleapis.com/2024capstone51/photos/pdUfNEDjfnYemYqJKgwk4g.jpg
Ryan,2pDXWt8KnncH7FEHL25NvA,IL Granaio,711 Concord Rd,Glen Mills,PA,19342.0,4.5,https://storage.googleapis.com/2024capstone51/photos/bHKzjJPKvTDDPQoM5j7amw.jpg
Ryan,hFa7UxRZgJDQJ3UBhQsu9A,Piccolina Toscana,1412 N Dupont St,Wilmington,DE,19806.0,3.5,https://storage.googleapis.com/2024capstone51/photos/Gd-OJBWBE6kXrHkyhGtZ8Q.jpg
Ryan,KfnMkNJrQQMmqNs34aAXBw,Nourishing Storm Studio & Cafe,124 N York Rd,Hatboro,PA,19040.0,4.5,https://storage.googleapis.com/2024capstone51/photos/Af29UGrBFwdiRlFl5TRt5A.jpg
Ryan,Cdytv_YhJO0W0Ab8t2xLtg,Nipper's Pub,1205 Delsea Dr,Woodbury,NJ,8096.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Ryan,yMq9b-R8Z_K6Uhw6z-zZSg,Overhill Flowers,6231 Lancaster Ave,Philadelphia,PA,19151.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Ryan,422ajFSyytck5b5x63Umdg,Richboro Coffee,"130 Almshouse Rd, Ste 205",Richboro,PA,18954.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Ryan,pf0o9mamFsNXeVNwUC61yQ,Bella Maria's Pizzeria,808 Bethlehem Pike,Flourtown,PA,19031.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Ryan,EROSyhoWNCUH53NrDrsHgQ,Mary's Kountry Kitchen,222 Main St,Wilmington,DE,19804.0,4.0,https://storage.googleapis.com/2024capstone51/photos/aN8PFUpPKTx_I6iMRJV93g.jpg
Karen,JYmRXNPd9hlp72ycpl4dtQ,Bao & Bun Studio,"5401 Tacony St, Bldg 39",Philadelphia,PA,19137.0,5.0,https://storage.googleapis.com/2024capstone51/photos/SRRAKWfz5xT4mpSl4D2c3A.jpg
Karen,7YZvdYY9ql6cf3OBdxZvsw,Jalapeños Grill &' Bar,314 Jersey Ave,Gloucester City,NJ,8030.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Karen,lPuL8YgBHLhwaVp8ubMOFw,Dekalb Produce,1530 Dekalb Pike,Blue Bell,PA,19422.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Karen,65024MqvGVwOvseDL8l_-w,The Juice Joint,323 Justison St,Wilmington,DE,19801.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Karen,mLDc_u44EiqJCSR3L4nQZw,Attic Brewing Company,137 Berkley St,Philadelphia,PA,19144.0,4.5,https://storage.googleapis.com/2024capstone51/photos/MetMaTAkBP7nTdH6PiJbOw.jpg
Karen,JjYmXia9-Dy0tGqI088Hfg,La Cabra Brewing,642 Lancaster Ave,Berwyn,PA,19312.0,4.5,https://storage.googleapis.com/2024capstone51/photos/3TibpPOCuBhn1zHojZyaWA.jpg
Karen,mLDc_u44EiqJCSR3L4nQZw,Attic Brewing Company,137 Berkley St,Philadelphia,PA,19144.0,4.5,https://storage.googleapis.com/2024capstone51/photos/MetMaTAkBP7nTdH6PiJbOw.jpg
Karen,opVI-uorLFVxnv0urDKZUw,Oink Johnson's Southern BBQ,6370 Easton Rd,Pipersville,PA,18947.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Tati,ugSVRAKO6mxvsrElFg8USw,México Lindo,700 Moore St,Philadelphia,PA,19148.0,4.5,https://storage.googleapis.com/2024capstone51/photos/tQOkQh3wYZDfDtWm2fmptA.jpg
Tati,-JStjL-8mRZq4ov4uI1FaQ,Luberto's Brickoven Pizza,169 N Main St,Dublin,PA,18917.0,4.0,https://storage.googleapis.com/2024capstone51/photos/t_ALrn46VXOhfATn98Le8g.jpg
Tati,1j7Y1eek07NRv_SkBOJFgA,The Ridley House,2107 Mac Dade Blvd Holmes Pa,Holmes,PA,19043.0,3.5,https://storage.googleapis.com/2024capstone51/photos/Pu9xNck-UuO3pIqvQB8k2g.jpg
Tati,joeRm-_7T0XTkMdKo2nbaA,Paola's Pizzeria,128 N Wayne Ave,Wayne,PA,19087.0,4.5,https://storage.googleapis.com/2024capstone51/photos/TgjLpBV1Ke3B6-3ciLKu0A.jpg
Tati,Ims_IgNKoDts2FdFNROQJQ,Los Machetes Authentic Mexican Restaurant,856 Chester Pike,Prospect Park,PA,19076.0,4.0,https://storage.googleapis.com/2024capstone51/photos/YmzPoKTrKVG2ffUt6fGonA.jpg
Tati,gyUBYwpUO_u0nqZdre4l1g,Shanghai Express,Church Rd & Hainespo,Marlton,NJ,8053.0,4.0,https://storage.googleapis.com/2024capstone51/photos/GbtXkJAIFuhePXPOr4l2ZA.jpg
Tati,r08CGs3hygzCtBcmZYpZsg,Jae Seafood by Tommy,"403 Philadelphia Pike, Ste 1",Wilmington,DE,19809.0,4.0,https://storage.googleapis.com/2024capstone51/photos/NuNV1EL_rkWY0Zi6wfSAtg.jpg
Tati,r0Gz71sm-Wsh4J4kjiaViw,Mom's Seafood,2312 N 29th St,Philadelphia,PA,19132.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Lene,Us3tge4ggVm8JwL9DzahRA,McGlone's Stanley Kup Inn,209 Baltimore Pike,Springfield,PA,19064.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Lene,MbXgT7Bi4LWebhKB1vWFgw,New Deshi Village Halal Restaurant,2864 Ridge Pike,Norristown,PA,19403.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Lene,bgxDswHIdFP0Go0pNfyAAw,Hummus Grill,3931 Walnut St,Philadelphia,PA,19104.0,4.0,https://storage.googleapis.com/2024capstone51/photos/dJ1lO1De073sIDEDtqS6-Q.jpg
Lene,UljbSHv00PKS6YUnnCiSZA,Desert Rose,305 W State St,Media,PA,19063.0,4.0,https://storage.googleapis.com/2024capstone51/photos/tTC256LJMT6ixjy3w6a2fg.jpg
Lene,LxUXGHOQ_G6ufOLDlUEvFg,Halal Kabab and Curry,7233 Marshall Rd,Upper Darby,PA,19082.0,4.0,https://storage.googleapis.com/2024capstone51/photos/_Zz2Pa93opxFMlONGai-sg.jpg
Lene,yMq9b-R8Z_K6Uhw6z-zZSg,Overhill Flowers,6231 Lancaster Ave,Philadelphia,PA,19151.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Lene,SczLxo7EPukLqteIJ_c7OA,Three Elements,2501 N 2nd St,Philadelphia,PA,19133.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Lene,OO-bjy2WcEV4QOWljp9_3A,Joa Sushi,571 S Broad St,Lansdale,PA,19446.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Jill,8kUTYaMe3F7tVDrztrC7fw,Dresher Farm Market,2038 Limekiln Pike,Dresher,PA,19025.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Jill,6z0vp2VdMqutVhKuPu-jvw,Free Will Taproom,"2400 Street Rd, Unit 47",New Hope,PA,18938.0,4.5,https://storage.googleapis.com/2024capstone51/photos/an5Lky9zFh6ZDjIRDopB-g.jpg
Jill,2Q1R2OhBbAQ581vK_r7NhA,Ooka Restaurant,1109 Easton Rd,Willow Grove,PA,19090.0,4.0,https://storage.googleapis.com/2024capstone51/photos/zGIQNg9AQps53b1rSVFL0Q.jpg
Jill,-gmJHy4qI2BNXgotpI5ahQ,Pierre's Chocolates,360 W Bridge St,New Hope,PA,18938.0,5.0,https://storage.googleapis.com/2024capstone51/photos/8pXFnHkZjIROtemVQ6Fn0A.jpg
Jill,4rG4tJF2EC2CfYvBu_uqpQ,Cry Baby Pasta,627 S 3rd St,Philadelphia,PA,19147.0,3.5,https://storage.googleapis.com/2024capstone51/photos/_0hRKPxVfpXjLR6F2iSjzg.jpg
Jill,vq73W-SHrwBgXzQ__0yV2w,Second District Brewing,1939 S Bancroft St,Philadelphia,PA,19145.0,4.0,https://storage.googleapis.com/2024capstone51/photos/uFadl5296dGSf8fTekWZkw.jpg
Jill,lPuL8YgBHLhwaVp8ubMOFw,Dekalb Produce,1530 Dekalb Pike,Blue Bell,PA,19422.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Jill,0JoB3ThhI-DS78-1Ks1EUQ,Hibachi 2 Go,1414 Synder Ave,Philadelphia,PA,19145.0,3.5,https://storage.googleapis.com/2024capstone51/photos/CS03uop7RCWLBtSo1kqvcw.jpg
Grace,ZhYvIknXbB5P4dy6ZO-LoA,The Union House,19 E Union St,Burlington,NJ,8016.0,4.0,https://storage.googleapis.com/2024capstone51/photos/yVbKP0Jr21VC8eX0UbwhnA.jpg
Grace,EhotxJEJxpMgCJ0F82Buvg,The Olde Bar,125 Walnut St,Philadelphia,PA,19106.0,4.0,https://storage.googleapis.com/2024capstone51/photos/4isdPxovnGyFMZKEWvO8NQ.jpg
Grace,qLIb2QTmlj0WWBV5klE6hA,Chive Cafe,74 N Main St,Lambertville,NJ,8530.0,4.5,https://storage.googleapis.com/2024capstone51/photos/Ns9GtcSswFjEii1OE77Vmg.jpg
Grace,h-xgk0e_WisVzWLUudKgDg,Crawfish & Pho,"2442 NJ-38, Ste 5",Cherry Hill,NJ,8002.0,4.0,https://storage.googleapis.com/2024capstone51/photos/FyAufSCvyq4gKHI7skJWJw.jpg
Grace,J0hd-e35r5QeTTywf1-XEg,Avlos Greek Cuisine,258 Bridge St,Phoenixville,PA,19460.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Grace,PsNsxahhRUIf6EEI_5n64Q,"Maxi's Pizza, Subs and Bar",1926 Liacouras Walk,Philadelphia,PA,19122.0,3.5,https://storage.googleapis.com/2024capstone51/photos/aoaLKgvsRah9dTDxmgUHQg.jpg
Grace,3RvolkfkPzFkAHKWEG0Wnw,Brew-Haha,3636 Concord Pike,Wilmington,DE,19803.0,4.0,https://storage.googleapis.com/2024capstone51/photos/meuuKonA0EPEVuf1rglrQg.jpg
Grace,QWqKTWQ2OiDgo3dzNkpung,Jong Ka Jib,6600 N 5th St,Philadelphia,PA,19126.0,4.5,https://storage.googleapis.com/2024capstone51/photos/3z_EpoYbDUsWtp4cOtB9zg.jpg
100Foodie,nOVUeN4lQAnrwskMMJ4nEw,Pho Mi Rittenhouse,106 S 20th St,Philadelphia,PA,19103.0,5.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
100Foodie,3eJMsl41qwhcYlvoTF1ElQ,a.kitchen,135 S 18th St,Philadelphia,PA,19103.0,3.5,https://storage.googleapis.com/2024capstone51/photos/wFDBs7KM9daHVUDZPVGEqg.jpg
100Foodie,kiA1mrC2ZVoRmpsWgAT7ow,Hippot Shabu Shabu,1002 Arch St,Philadelphia,PA,19107.0,3.5,https://storage.googleapis.com/2024capstone51/photos/Ml9R0JDk76x-Tluqtpin7A.jpg
100Foodie,o2i4AvqF6Q9lWK-wksxzuw,Legal Sea Foods - King of Prussia,680 W Dekalb Pike,King of Prussia,PA,19406.0,3.5,https://storage.googleapis.com/2024capstone51/photos/hUu8N7K16Yy2QQ2sDlVGsw.jpg
100Foodie,_nhrnXE4fqyPY0kpdk03Lg,Boova Haus,"201 Station Rd, Ste 403",Quakertown,PA,18951.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
100Foodie,zrd6bulYNAKhCdSVtJ8aXQ,Texas Roadhouse,631 Cross Keys Rd,Sicklerville,NJ,8081.0,4.0,https://storage.googleapis.com/2024capstone51/photos/2WIWrJyKhrXPZdxmgUVZhg.jpg
100Foodie,NEZOlUKoQWUotatzRp-r5A,Happy Lamb Hot Pot,"1017 Arch St, Fl 1",Philadelphia,PA,19107.0,4.0,https://storage.googleapis.com/2024capstone51/photos/NVGr-4HroYQ4sxyMkMTMBg.jpg
100Foodie,NweYGXELGcYZ0I_eRWJiCQ,One More Bar & Grill,1375 Rt 206,Tabernacle,NJ,8088.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Natalee,U_eTZFGsWryIrD1dM1P3Rw,Malay Thai Kitchen,8800 New Falls Rd,Levittown,PA,19054.0,4.5,https://storage.googleapis.com/2024capstone51/photos/jzQ13VrrJzD_PXNbrI53Ww.jpg
Natalee,C3W3tf6R91zLIlvF64Fleg,Kung Fu Tea,8 E State St,Media,PA,19063.0,4.0,https://storage.googleapis.com/2024capstone51/photos/PcB9AwiG9vahvWYQztEEfQ.jpg
Natalee,oY6osC4Ch3PvguA7D1hh_w,Starbucks,1251 Route 130 S,Cinnaminson,NJ,8077.0,4.5,https://storage.googleapis.com/2024capstone51/photos/zN_zaPoTP0BiIVC36ScxCA.jpg
Natalee,DHMTaMk6JEcgYC2mIwi0hw,Cafe Ole In The Valley,1051 County Line Rd,Huntingdon Valley,PA,19006.0,4.5,https://storage.googleapis.com/2024capstone51/photos/ohtPQ35zoWqm_1j3lrt9dg.jpg
Natalee,rF0xI_3jjlsEKp3N0Z0BuQ,Trattoria Totaro,639 Spring Mill Ave,Conshohocken,PA,19428.0,4.0,https://storage.googleapis.com/2024capstone51/photos/KSJM7rohZhKsJXjG26OXlA.jpg
Natalee,3l5bv6_5WNc4NtMiTOESSw,Spaz Beverage,1015 W Chester Pike,West Chester,PA,19382.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Natalee,eazV3X8nptiyZk_w-LHXLA,Miss Kathy's,1412 S 5th St,Philadelphia,PA,19147.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Natalee,FKzZU6drY-_TFOPRZunlmg,Dr  Wutzit's Wonder Balls,,Philadelphia,PA,19102.0,3.5,https://storage.googleapis.com/2024capstone51/photos/qQhBSRwaTXOpyerlzwxDFQ.jpg
Allie,t5T6NYFsOqnYl0NETDgj7g,Sophie's Kitchen,522 Washington Ave,Philadelphia,PA,19147.0,4.5,https://storage.googleapis.com/2024capstone51/photos/TbW0Fr4o0kMeWBhZj5uuOg.jpg
Allie,G8qD8M6rHAMGL4Tt1SiPFA,Modo Mio Taverna,705 S 5th St,Philadelphia,PA,19147.0,4.5,https://storage.googleapis.com/2024capstone51/photos/PzQ_YSJFSE128Ny_IazJpQ.jpg
Allie,2dMyN3EaNe-aijFccFbYXg,Fairways Pub & Grille,3347 W Ridge Pike,Pottstown,PA,19464.0,3.5,https://storage.googleapis.com/2024capstone51/photos/j4SwQ08kOyWP0IXmH_x_jw.jpg
Allie,OxQK9EMUXqynT7dbWAP9wA,Mission BBQ,11000 Roosevelt Blvd,Philadelphia,PA,19116.0,4.0,https://storage.googleapis.com/2024capstone51/photos/6hAnUk9t2O-WmyGuyE_GHQ.jpg
Allie,A9rVxmIBtHZRvNhbBaGAWg,Szechuan House,2022 Nottingham Way,Hamilton,NJ,8619.0,4.0,https://storage.googleapis.com/2024capstone51/photos/5NtqI05pjw8_R7hOxU6QSA.jpg
Allie,9_B5sCqKBOKDAmYpByiFFg,Branzino Italian Ristorante,261 S 17th St,Philadelphia,PA,19103.0,3.5,https://storage.googleapis.com/2024capstone51/photos/wrtmhvV83cV0NsSTPiK_Ng.jpg
Allie,J8UPVO_FTALzvJ0tlMdr8w,I Heart Cambodia,2207 S 7th St,Philadelphia,PA,19148.0,4.0,https://storage.googleapis.com/2024capstone51/photos/QVE4tsWgheijl0cMqhvqbQ.jpg
Allie,-uhn-iY4lJvWqoBXDghjZA,Brown's Doughnut  & Pastry,164 Main St,Dublin,PA,18917.0,4.5,https://storage.googleapis.com/2024capstone51/photos/2kl-RRiqKhQ2gibxRhsiUg.jpg
Alfred,i9eMSNpOA8BfHGZrM-9sZg,Kung Fu Tea,1469 Brace Rd,Cherry Hill,NJ,8034.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg
Alfred,naLdPZBHOeC2id4WVSoigA,Al Pastor,560 Wellington Sq,Exton,PA,19341.0,3.5,https://storage.googleapis.com/2024capstone51/photos/zPLfhZRabi8BwrvnTfmAGA.jpg
Alfred,cUL9TlwJdOxZvjxVkRM97Q,Bella's Desserts,Rabbit Run Ln,Glenmoore,PA,19343.0,4.0,https://storage.googleapis.com/2024capstone51/photos/0ha96kgcviz1gJ0as_yuRw.jpg
Alfred,vnHL_GrlfdmptInzFTU_5w,Spark'd Creative Pastry,111 W 10th St,Wilmington,DE,19801.0,4.0,https://storage.googleapis.com/2024capstone51/photos/LbdVITKq6iOYS0_auxwRuA.jpg
