,user,business_id,business_name,address,city,state,postal_code,stars,hyperlink,Model
18,Stephen,SQCqLXBnzU3Bw-SiLLvgqg,Wawa,1700 Center Square Rd,Swedesboro,NJ,8085.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
19,Stephen,dERS4qwl9v-Gwft-Ug8APA,West Ave Grille Jenkintown Restaurant and Food Truck ,718 West Ave,Jenkintown,PA,19046.0,4.0,https://storage.googleapis.com/2024capstone51/photos/jfG6Tgnw3xFfIOaSZakSUQ.jpg,Content Recommendation
20,Stephen,f1pFxhEgey9VKasRxr8eng,Kate & Al's Pizza,"2919 Rte 206, Ste 104",Columbus,NJ,8022.0,4.0,https://storage.googleapis.com/2024capstone51/photos/4vrc0QGjIm9Pv6FfKi3b1g.jpg,Content Recommendation
21,Stephen,1wwH1dnkTtDnCfpHORlgBQ,Mommy Telly's Famous BBQ,23 N 33rd St,Philadelphia,PA,19104.0,5.0,https://storage.googleapis.com/2024capstone51/photos/VMjA7PAC0lkfdsNKsOo0Jg.jpg,Content Recommendation
22,Stephen,2SevIwjgGdDdkIfs3Peu-Q,Brown Street Coffee & Bánhery,2545 Brown St,Philadelphia,PA,19130.0,4.0,https://storage.googleapis.com/2024capstone51/photos/fi-kuK1am0pHRalUIyjlNw.jpg,Content Recommendation
23,Stephen,YUSbJUwcQrfD_M9W2_DD8Q,Tiramisu,720 Lancaster Ave,Berwyn,PA,19312.0,4.0,https://storage.googleapis.com/2024capstone51/photos/NKlZ_eVP0uBNMbC_CeyxkA.jpg,Content Recommendation
24,Janet,ds4Vf2mPGm3NXb0IvpsNtQ,Rebel Taco,111 S Independence Mall E,Philadelphia,PA,19106.0,4.0,https://storage.googleapis.com/2024capstone51/photos/MYYguiaKA2vRdWdZspFV6A.jpg,Content Recommendation
25,Janet,JbS_D8lxOm4UWa-yC4z5NA,Red Sombrero - Kennett Square,879 E Baltimore Pike,Kennett Square,PA,19348.0,4.0,https://storage.googleapis.com/2024capstone51/photos/jQmJkYfLSvkp-flrK8ygiA.jpg,Content Recommendation
26,Janet,L3W9HlNfBNYDMr6Mas-lAQ,Taco Caballito,525 Beckett Rd,Logan Township,NJ,8085.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
27,Janet,jULIPydhMj18KOI5OHTwfA,Buena Onda,1901 Callowhill St,Philadelphia,PA,19130.0,4.0,https://storage.googleapis.com/2024capstone51/photos/z3Rmdklt4qA5vd5nSNnrmg.jpg,Content Recommendation
28,Janet,awWMljjNOFhWF1CqHwjgSg,Chef Jeff’s Hot Meals To-Go,718 MacDade Blvd,Folsom,PA,19033.0,5.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
29,Janet,5XXFFeHDa-lb-OcXGDKXpg,Bartaco,"160 N Gulph Rd, Ste C1100",King of Prussia,PA,19406.0,4.5,https://storage.googleapis.com/2024capstone51/photos/jfDE0IMvswz5_bQgUDGO6g.jpg,Content Recommendation
30,Janet,wb_z1h7XR5IQhVRZHlMuLQ,Redstone American Grill,500 Rte 73 S,Marlton,NJ,8053.0,4.0,https://storage.googleapis.com/2024capstone51/photos/EEZFDVgQfurmXWPLSqunaA.jpg,Content Recommendation
31,Janet,9YvxONmuEP-IXIFRrMCgSA,Sabor Puebla Taqueria & Cafe,1715 Mount Ephraim Ave,Camden,NJ,8104.0,5.0,https://storage.googleapis.com/2024capstone51/photos/wyfc5mbfedq1FGHsRszcGg.jpg,Content Recommendation
32,Gabby,CcHbzM4bTBCHXe1YiAwAYA,Azaad Foods,6443 Castor Ave,Philadelphia,PA,19149.0,4.0,https://storage.googleapis.com/2024capstone51/photos/5Y52OQk8WatjNFRy4il0zg.jpg,Content Recommendation
33,Gabby,TRHlMXpHOVaEf3bb-gncRA,Flying W Airport & Resort,60 Fostertown Rd,Medford,NJ,8055.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
34,Gabby,KeMHjjLPUsSyCGQkk0xwqw,Zara Halal food,1419 Welsh Rd,Lansdale,PA,19446.0,4.5,https://storage.googleapis.com/2024capstone51/photos/-TN1sN8wicHTPV-NhNilNQ.jpg,Content Recommendation
35,Gabby,N2kFhCeHWw5B9nxjtkgotQ,Reale's Restaurant & Bar,7233 Frankford Ave,Philadelphia,PA,19135.0,3.5,https://storage.googleapis.com/2024capstone51/photos/Df6xaAemGbnbXh1iTprpHw.jpg,Content Recommendation
36,Gabby,AGZlpvY8u_WcmznFv0rlTA,Three Brothers Grill,17 S Main St,Phoenixville,PA,19460.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
37,Gabby,tVELQMCI0485CPvgtTlMDA,Duck Donuts King Of Prussia,"201 Main St, Ste 160",King of Prussia,PA,19406.0,4.5,https://storage.googleapis.com/2024capstone51/photos/rdEGoS5IXgzXqdfkiDP8wA.jpg,Content Recommendation
38,Gabby,edU5K_QDvydTbWr4xfCfmg,Dezzy's Jamaican Restaurant,4945 Frankford Ave,Philadelphia,PA,19124.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
39,Gabby,ye_Vi7HzzpMaGHRbzZdTSw,Bistro On Bridge,212 Bridge St,Phoenixville,PA,19460.0,3.5,https://storage.googleapis.com/2024capstone51/photos/1Gnwob8-H6nOn9z_QkWhZg.jpg,Content Recommendation
40,Diana,arKiXax3ScSM_z3O-0CIyw,Spasso Italian Grill,34 S Front St,Philadelphia,PA,19106.0,4.0,https://storage.googleapis.com/2024capstone51/photos/dZPjx_MQ4oNb6BdJtOlR-g.jpg,Content Recommendation
41,Diana,3ixK3zXJ_GIgfKyY2WXhyA,Mamma Rosa,1 S White Horse Pike,Lindenwold,NJ,8021.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
42,Diana,Al8y5FTs9tW5VsxTVy9ZMg,Alyan's Restaurant,603 S 4th St,Philadelphia,PA,19147.0,4.0,https://storage.googleapis.com/2024capstone51/photos/Y30mTgjTwml5bdM5YZoy4A.jpg,Content Recommendation
43,Diana,zGD1PUe6bksPqx5XUqGUIQ,Al's Corner Deli and Catering Services,7940 Torresdale Ave,Philadelphia,PA,19136.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
44,Diana,tGzu2uZYz0Yqh5F0H9jmFQ,Currito,8000 Essington Ave,Philadelphia,PA,19153.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
45,Diana,A1utw9hMuqzAi0w_gy0NkA,Vino’s Pizza,408 Germantown Pike,Lafayette Hill,PA,19444.0,3.5,https://storage.googleapis.com/2024capstone51/photos/mlIGG80CBSjC8WWsU9kXPw.jpg,Content Recommendation
46,Diana,Y15G303S-TZh1xJQoxyGbg,Peppino’s,449 W Butler Ave,Chalfont,PA,18914.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
47,Diana,Ln0dbLfCTCW0wdRrkIf7Vw,The Orient Chinese Restaurant,414 South Broadway,Pennsville,NJ,8070.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
48,Allison,8-1vYscR7TNGF7LcJeNZBQ,Tony Roni's Pizza Roxborough,"499 Domino Ln, Ste 4350",Philadelphia,PA,19128.0,3.5,https://storage.googleapis.com/2024capstone51/photos/VQLOzxKs81MVvIvCvnthMw.jpg,Content Recommendation
49,Allison,Nkcu2EdGt34fhUHyKEjXMQ,Lai Thai Cuisine,200 White Horse Rd,Voorhees,NJ,8043.0,4.0,https://storage.googleapis.com/2024capstone51/photos/MDJBQfc9HOquh9vhNDViBw.jpg,Content Recommendation
50,Allison,JwUu2KahLe3WraLvHkzQMQ,Tabouli Middle Eastern Restaurant,120 Coulter Ave,Ardmore,PA,19003.0,4.5,https://storage.googleapis.com/2024capstone51/photos/xf-tJ0L5EKXcFkNOBlvHiQ.jpg,Content Recommendation
51,Allison,Ixr2-GfYKatXdq1rZnfHiA,Ruby Thai,132 Christiana Mall,Newark,DE,19702.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
52,Allison,tGzu2uZYz0Yqh5F0H9jmFQ,Currito,8000 Essington Ave,Philadelphia,PA,19153.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
53,Allison,i_ebZdLk-SePyN6VQYdL-g,Fattoush,182 Lancaster Ave,Malvern,PA,19355.0,4.5,https://storage.googleapis.com/2024capstone51/photos/Uq51hUlEgWIcq1qRpVPcmg.jpg,Content Recommendation
54,Allison,_cLvP8QTNxeJiF17YUC90Q,Ming Garden,15 Kugler Rd,Limerick,PA,19468.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
55,Allison,UqYTMszykplowYci8YF_Lg,The Coffee Station,3518 Foulk Rd,Garnet Valley,PA,19061.0,3.5,https://storage.googleapis.com/2024capstone51/photos/3VnVph8hcOyEmXNvGQFW5g.jpg,Content Recommendation
56,Yvonne,3Z59UMun90xRiSU1XX8rhQ,Asian Taste Inn,2160 County Line Rd,Huntingdon Valley,PA,19006.0,4.0,https://storage.googleapis.com/2024capstone51/photos/UcnzHrHK8P6TYQHmkTY8cA.jpg,Content Recommendation
57,Yvonne,cZ9Kaebb2Epq15_JWzPHbQ,US Fried Chicken,1-C South Pennsylvania Ave,Morrisville,PA,19067.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
58,Yvonne,2nVKU0JJRndLPg46-Pdeug,Jacquette's Bakery,2076 Sproul Rd,Broomall,PA,19008.0,4.0,https://storage.googleapis.com/2024capstone51/photos/GrLCu6iaTM0BnZ1cRS951w.jpg,Content Recommendation
59,Yvonne,2dlQX5sP9X6Dlm1MmNOlSw,ReAnimator Coffee,1523 E Susquehanna Ave,Philadelphia,PA,19125.0,4.0,https://storage.googleapis.com/2024capstone51/photos/qcPcyvaPjn3q_KbZWtPe7Q.jpg,Content Recommendation
60,Yvonne,NAqhpVl3LLZQd_Ohsbjw1Q,Haddon Culinary,741 Haddon Ave,Collingswood,NJ,8108.0,5.0,https://storage.googleapis.com/2024capstone51/photos/eqOLumMSAcXyEOm2lynnMw.jpg,Content Recommendation
61,Yvonne,EUlSBUUuaPVQ7NftUbyf8A,Charlies Country Ribs,2528 W Diamond St,Philadelphia,PA,19121.0,3.5,https://storage.googleapis.com/2024capstone51/photos/aZ4n7CCBksLUoVGwF0mbeA.jpg,Content Recommendation
62,Yvonne,64ZTP8UF65KFtf9Xsn7rFQ,Sunflour Bakeshop,3131 Hwy 38,Mount Laurel,NJ,8054.0,4.5,https://storage.googleapis.com/2024capstone51/photos/onFGP4gUBpIyvf6oe8cR3w.jpg,Content Recommendation
63,Yvonne,UrYj-HI2I61BK_nsPEa_QQ,Starbucks,2201-2219 South Broad St,Philadelphia,PA,19148.0,3.5,https://storage.googleapis.com/2024capstone51/photos/OZAOmf2QAk7w1bSVu3salQ.jpg,Content Recommendation
64,Gutsy,sWPnsdr580BiXjUwUTQK4A,Redberry Nj,"086180000 Ewing, Ste 200A",Ewing Township,NJ,8618.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
65,Gutsy,aNNCjIDnTxn3YXRa4SnzYA,Vesper Sporting Club - Center City,223 S Sydenham St,Philadelphia,PA,19102.0,3.5,https://storage.googleapis.com/2024capstone51/photos/EKJ_g2qrm9fwnYWnTgk7Vg.jpg,Content Recommendation
66,Gutsy,uDUlCOZPyjPItSZYvVgYqA,Boardroom Spirits,575 W 3rd St,Lansdale,PA,19446.0,4.5,https://storage.googleapis.com/2024capstone51/photos/Wr9eeGXwy6udV3FohpTx-Q.jpg,Content Recommendation
67,Gutsy,PWlShgXsJ8Yj3ucD7n8kdA,The Ranstead Room,2013 Ranstead St,Philadelphia,PA,19103.0,4.0,https://storage.googleapis.com/2024capstone51/photos/4f6RgpqpRh60UTan1SVxgw.jpg,Content Recommendation
68,Gutsy,UrYsjkCWx21pn1arrYq9iA,Hookah Matata,27 W Gay St,West Chester,PA,19380.0,4.0,https://storage.googleapis.com/2024capstone51/photos/WEJbzodDcjLv0OGXY6--XA.jpg,Content Recommendation
69,Gutsy,EIj6irQyq2Oeq219EkFynw,Brasil's Nightclub,112 Chestnut St,Philadelphia,PA,19106.0,4.0,https://storage.googleapis.com/2024capstone51/photos/R7eZ2wyMdGSI6l2hJcPxZg.jpg,Content Recommendation
70,Gutsy,KdmepBjShqm-8twsvA3Q7A,Gaetano's the Original,498 Beverly Rancocas Rd,Willingboro Township,NJ,8046.0,3.5,https://storage.googleapis.com/2024capstone51/photos/z5tml6xkkD0DMqREBHlq9w.jpg,Content Recommendation
71,Gutsy,nzyWbORYOI8NYA7cLKeENA,The Nut Hut Saloon,1873 Frankford Ave,Philadelphia,PA,19125.0,3.5,https://storage.googleapis.com/2024capstone51/photos/lra2XePEjZMqT53WJ-9YFQ.jpg,Content Recommendation
72,Tawana,joeRm-_7T0XTkMdKo2nbaA,Paola's Pizzeria,128 N Wayne Ave,Wayne,PA,19087.0,4.5,https://storage.googleapis.com/2024capstone51/photos/TgjLpBV1Ke3B6-3ciLKu0A.jpg,Content Recommendation
73,Tawana,HfOLOAYMKNUer3eXXTLHew,Vanos Pizza & Italian Restaurant,1387 E Boot Rd,West Chester,PA,19380.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
74,Tawana,mTeNbKb9idbGoKJswtU_mA,Sarappos Pizza,3328 Bristol Rd,Bensalem,PA,19020.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
75,Tawana,Ms5xG8i4p80KSMcF3tt4ug,Sal DeForte's Ristorante,1400 Parkway Ave,Ewing,NJ,8628.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
76,Tawana,agTcS5LYZJe4gNiXK6nNkw,Buca D’Oro ,711 Locust St,Philadelphia,PA,19106.0,4.0,https://storage.googleapis.com/2024capstone51/photos/Yam0gVr2W5RaO290IGLC0Q.jpg,Content Recommendation
77,Tawana,j99PtxlKTW_u5alE4jiqHQ,Ralphs Italian Restaurant,760 S 9th St,Philadelphia,PA,19147.0,3.5,https://storage.googleapis.com/2024capstone51/photos/i3ndVaFJlrIUN6iNFfO_VQ.jpg,Content Recommendation
78,Tawana,uoMWvXch6sWnI9FMsE_-Vg,Cafe Napoli Restaurant & Pizzeria,4391 Kirkwood Hwy,Wilmington,DE,19808.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
79,Tawana,-JStjL-8mRZq4ov4uI1FaQ,Luberto's Brickoven Pizza,169 N Main St,Dublin,PA,18917.0,4.0,https://storage.googleapis.com/2024capstone51/photos/t_ALrn46VXOhfATn98Le8g.jpg,Content Recommendation
80,Angela,_viN7fnFJaaF6yC1HxJ_Xg,Agape Bakery,1222 Welsh Rd,North Wales,PA,19454.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
81,Angela,ehD-O_CRf7LYvoMIajh71w,Wayside Market,469 S Old Middletown Rd,Media,PA,19063.0,4.5,https://storage.googleapis.com/2024capstone51/photos/wiPIgl-7iy-TFRDEUMDsLw.jpg,Content Recommendation
82,Angela,1BihbEi39AE_nBBdBHwmng,Aavya Indian Cuisine,"201 2nd Ave, Unit 109",Collegeville,PA,19426.0,5.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
83,Angela,SKGGa_vtZtSOyX0JZ4AJbg,Amelia,49 W Ferry St,New Hope,PA,18938.0,4.0,https://storage.googleapis.com/2024capstone51/photos/7kS7DVkLGnCvLb0sHG503Q.jpg,Content Recommendation
84,Angela,w_JNBcdRer2wZlKMiC4hHA,Flannel,1819 E Passyunk Ave,Philadelphia,PA,19148.0,4.5,https://storage.googleapis.com/2024capstone51/photos/QQrZB8QnvVWt_43U2_nh_w.jpg,Content Recommendation
85,Angela,Q_pHfuSpVEIVfjJLUSTu3g,Faragalli's Bakery,1400 S 13th St,Philadelphia,PA,19147.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
86,Angela,wLlaYLBd1KygXqg1YHs_Mg,Mod India Restaurant,1110 Baltimore Pike,Glen Mills,PA,19342.0,4.5,https://storage.googleapis.com/2024capstone51/photos/IvyDVPR2HI4NGosqvoz8fw.jpg,Content Recommendation
87,Angela,1gafERYgGda_APaUC6jZMg,PLNT Burger,1575 The Fairway,Jenkintown,PA,19046.0,3.5,https://storage.googleapis.com/2024capstone51/photos/PBU0YfkclpDVbH3d0fyisw.jpg,Content Recommendation
88,Miss,agTcS5LYZJe4gNiXK6nNkw,Buca D’Oro ,711 Locust St,Philadelphia,PA,19106.0,4.0,https://storage.googleapis.com/2024capstone51/photos/Yam0gVr2W5RaO290IGLC0Q.jpg,Content Recommendation
89,Miss,Rh5lgaOjOeHIUSBpI20llw,La Fuente Mexican Grill,"23206 Columbus Rd, Ste C",Mansfield,NJ,8022.0,3.5,https://storage.googleapis.com/2024capstone51/photos/PYGVdwVLpt7oQEljkJ-anA.jpg,Content Recommendation
90,Miss,OEzYP44ER97a1hi4LgR6bA,QDOBA Mexican Eats,1054 Baltimore Pike,Springfield,PA,19064.0,3.5,https://storage.googleapis.com/2024capstone51/photos/UprENmvpeLL8hHzNTkpmUA.jpg,Content Recommendation
91,Miss,dIwOZoxwSpPUV3eMYFzPqw,El Guero  Mexican Food Truck,1256 W Montgomery Ave,Philadelphia,PA,19122.0,5.0,https://storage.googleapis.com/2024capstone51/photos/57vkSvF3HQP8gyQgStcodA.jpg,Content Recommendation
92,Miss,TttFjRQ-8Iz8by4hsD7iOQ,Angelina's,743 S 8th St,Philadelphia,PA,19147.0,4.5,https://storage.googleapis.com/2024capstone51/photos/ES_zA9pfrXRBUp_-cnmcwg.jpg,Content Recommendation
93,Miss,UNWb37aMC3nuWdszceGMxg,Tiffin Bryn Mawr,847 Lancaster Ave,Bryn Mawr,PA,19010.0,3.5,https://storage.googleapis.com/2024capstone51/photos/6EltpoTLZkNCgo3ViHQEOA.jpg,Content Recommendation
94,Miss,zwXT4m9svdg-xh2cKjEp-Q,Plaza Azteca - Kennett Square,186 Onix Dr,Kennett Square,PA,19348.0,3.5,https://storage.googleapis.com/2024capstone51/photos/b1NpXtCOSPscYHPrL6hxOA.jpg,Content Recommendation
95,Miss,Kd1rSxzR4IsvdPH1Z2cKTQ,New Britain Inn,376 W Butler Ave,Doylestown,PA,18901.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
96,Andrew,GAuweBrcC_wK3a0UhZjwfA,Loco Pez,2401 E Norris St,Philadelphia,PA,19125.0,4.0,https://storage.googleapis.com/2024capstone51/photos/S9Xlj9dO-ZBK2k6h6WxMWg.jpg,Content Recommendation
97,Andrew,NUJrCPU51Cvip4ayZD1P5g,Jose Pistola's,263 S 15th St,Philadelphia,PA,19102.0,3.5,https://storage.googleapis.com/2024capstone51/photos/HImeOO-8qp1u9retUF3H6g.jpg,Content Recommendation
98,Andrew,mWMc6_wTdE0EUBKIGXDVfA,Perkiomen Valley Brewery,101 Walnut St,Green Lane,PA,18054.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
99,Andrew,BzQiDngZIG0MfbjJFg-yUQ,The Post,129 S 30th St,Philadelphia,PA,19104.0,4.0,https://storage.googleapis.com/2024capstone51/photos/v3ZK1k98MXEdVTNijSEM_A.jpg,Content Recommendation
100,Andrew,5XXFFeHDa-lb-OcXGDKXpg,Bartaco,"160 N Gulph Rd, Ste C1100",King of Prussia,PA,19406.0,4.5,https://storage.googleapis.com/2024capstone51/photos/jfDE0IMvswz5_bQgUDGO6g.jpg,Content Recommendation
101,Andrew,Hv7e5Csyo4pfX60JtBPj3A,NetCost Market,2417 Welsh Rd,Philadelphia,PA,19114.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
102,Andrew,cXfQ9MqoG41RGd8oIaFxag,Palm Tree Gourmet,322 N Broad St,Philadelphia,PA,19102.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
103,Andrew,pgri9CUZXGy9hi6UMMQR6A,Louie Louie,3611 Walnut St,Philadelphia,PA,19104.0,4.0,https://storage.googleapis.com/2024capstone51/photos/iR8BJnLRIEifRKyDuP_iew.jpg,Content Recommendation
104,Amanda,G7dzr2QSLjZqf4D3Vr4msA,Three Potato Four,,Media,PA,19063.0,5.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
105,Amanda,9gOB2Tqc_LtvSRDxviFlHA,LaScala's Fire,"500 Rte 73 S, Ste E-14",Marlton,NJ,8053.0,4.0,https://storage.googleapis.com/2024capstone51/photos/UXU7Pm0fmKFaviVp4NO2bg.jpg,Content Recommendation
106,Amanda,gHuMBv4kPMZ_TP8FhN8ySw,Pierogi Factory,9965 Bustleton Ave,Philadelphia,PA,19115.0,4.5,https://storage.googleapis.com/2024capstone51/photos/9Mr-XO0Tp1OFZxRyDFgXxQ.jpg,Content Recommendation
107,Amanda,1Udx96kKBSHZhiy51mKtgQ,Byrsa Bistro Kennett,127 East State St,Kennett Square,PA,19348.0,4.5,https://storage.googleapis.com/2024capstone51/photos/XkCcn2WaaHRVW0Rc6B7wDA.jpg,Content Recommendation
