,user,business_id,business_name,address,city,state,postal_code,stars,hyperlink,Model
108,Amanda,K9WeFqsGnQXTPFskzYCPAw,Lali Restaurant,744 Red Lion Rd,Philadelphia,PA,19115.0,3.5,https://storage.googleapis.com/2024capstone51/photos/Tmu3PFWGnaay3dyM7k61Bw.jpg,Content Recommendation
109,Amanda,yC5-vAGP8f3fHVClI5hmwA,Dutch Country Farm Market,3190 Schuylkill Rd,Spring City,PA,19475.0,4.5,https://storage.googleapis.com/2024capstone51/photos/DbE3SfDUmLJMZTMbgt24zQ.jpg,Content Recommendation
110,Amanda,OVZFGt5DsZKhlFA9cC8Acg,Target,160 W Dekalb Pike,King of Prussia,PA,19406.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
111,Amanda,JTfThloapiNtmItaDvCMJA,Dew Point Brewing Company,2878 Creek Rd,Yorklyn,DE,19736.0,4.5,https://storage.googleapis.com/2024capstone51/photos/QTlHGRFBn8TSFUESPAHFkQ.jpg,Content Recommendation
112,Cat,wY1kNLhJmt8bXPca-gNjIg,Wing Lee Cuisine,"537 Easton Rd, Ste 3",Horsham,PA,19044.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
113,Cat,ZDg4siM2zLF4Rt8ZTqR8BA,John's Village Market & Deli,1 Pennsylvania Ave,Wayne,PA,19087.0,4.0,https://storage.googleapis.com/2024capstone51/photos/59NeVQK3dDdwI4fqH3HCRA.jpg,Content Recommendation
114,Cat,d8X3YfaxDcPM_CGJB1t5rw,Thai Fusion Kitchen,1600 Macdade Blvd,Folsom,PA,19033.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
115,Cat,V91WJMgeM4IdJERaNGFPUQ,Lake House,611 Taylor Rd,Newfield,NJ,8344.0,3.5,https://storage.googleapis.com/2024capstone51/photos/H3wKLs7w8pdDe4iNt3FrKg.jpg,Content Recommendation
116,Cat,s9__MGvr-D6mj9HT8xRVtQ,Lemon Tree Asian Restaurant,520 Simpson Dr,Chester Springs,PA,19425.0,4.5,https://storage.googleapis.com/2024capstone51/photos/dE6rEc3KRCxANFztUMyYgw.jpg,Content Recommendation
117,Cat,pFMGXlE1NwEXYPBgw3kRnA,Southern Inn,5741 Woodland Ave,Philadelphia,PA,19143.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
118,Cat,v7ibuvyZutqZ7pjMCH1exg,Frank's Spaghetti House,7602 Castor Ave,Philadelphia,PA,19152.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
119,Cat,yQFHhWKAr2f8LNQvq-8NxQ,Brown Bag Deli and Grocery,301 E 9th St,Wilmington,DE,19801.0,4.5,https://storage.googleapis.com/2024capstone51/photos/Fy13SiTcHSZBx5CRMDIAsA.jpg,Content Recommendation
120,Bill,HfOLOAYMKNUer3eXXTLHew,Vanos Pizza & Italian Restaurant,1387 E Boot Rd,West Chester,PA,19380.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
121,Bill,QWF_PoD4PthsYsq2Tk0GEQ,Eastern Dragon Chinese & Japanese Restaurant,830 Upper State Rd,North Wales,PA,19454.0,3.5,https://storage.googleapis.com/2024capstone51/photos/gn80uDOE6qsJsLmK9QUXiA.jpg,Content Recommendation
122,Bill,YCwWrnOh8qUmQbgQ4p02AA,Alfredo's Pizza,2900 W Chester Pike,Broomall,PA,19008.0,4.5,https://storage.googleapis.com/2024capstone51/photos/XNrUofb0Vxde37ET1k-rbQ.jpg,Content Recommendation
123,Bill,9wSJ2hu_ALVSPfuk7N9O8Q,Sicilian Trattoria,7901 High School Rd,Elkins Park,PA,19027.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
124,Bill,XBdaG2kQ2Iz9VNGPZokjYg,Maria's Ristorante on Summit,8100 Ridge Ave,Philadelphia,PA,19128.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
125,Bill,E3TC9K21K7jaDM2Kv0qb0Q,Papa Luigi Pizza,11 Village Center Dr,Swedesboro,NJ,8085.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
126,Bill,7sKfrJmjG6unAQeWdQUe2w,Franzone's Pizzeria & Restaurant,114 Levering St,Philadelphia,PA,19127.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
127,Bill,TWcmQ_3OAuQ4CWlgcN7cUw,Glenside Pizza,274 N Keswick Ave,Glenside,PA,19038.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
128,Sarah,F_p-pLonAAzzOSnTLdJMtw,Frangelli's Bakery,847 W Ritner St,Philadelphia,PA,19148.0,4.5,https://storage.googleapis.com/2024capstone51/photos/J1LkJqoE-l43qCrw6KiOeg.jpg,Content Recommendation
129,Sarah,1_BzX6o0O6w_9yx9NczMrg,Wawa,6701 Ridge Ave,Philadelphia,PA,19128.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
130,Sarah,Rh5lgaOjOeHIUSBpI20llw,La Fuente Mexican Grill,"23206 Columbus Rd, Ste C",Mansfield,NJ,8022.0,3.5,https://storage.googleapis.com/2024capstone51/photos/PYGVdwVLpt7oQEljkJ-anA.jpg,Content Recommendation
131,Sarah,53KCCiwnJxAiOcjCPUi5nA,Reanimator Coffee,4705 Pine St,Philadelphia,PA,19143.0,4.0,https://storage.googleapis.com/2024capstone51/photos/7U_HCbzNDOslspUWbIh9ZA.jpg,Content Recommendation
132,Sarah,WQzQvusL15qZMxKlQq4CDA,Point Breakfast Restaurant,1438 Point Breeze Ave,Philadelphia,PA,19146.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
133,Sarah,q4AxwoWQs6rk2nkWJuYZIA,Triangle Tavern,1338 S 10th St,Philadelphia,PA,19147.0,4.0,https://storage.googleapis.com/2024capstone51/photos/u85hfBsrbXBC7bcYxAfbhw.jpg,Content Recommendation
134,Sarah,-HewctWQ0P3HqKCr76bU-g,Dawson Street Pub,100 Dawson St,Philadelphia,PA,19127.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
135,Sarah,v5ZoTXPY_2es8GfuVDq5dw,Our Place Restaurant,2036 Swamp Pike,Gilbertsville,PA,19525.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
136,Harriett,gA6fsMPkVswDxuacdZBzUA,Express Kabob & Grill,2327 Cottman Ave,Philadelphia,PA,19149.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
137,Harriett,cwSlDlrmK1qlOWH9zDuNKQ,Domino's Pizza,"27 N Maple Ave, Ste 5",Marlton,NJ,8053.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
138,Harriett,NmvKXWmNH_cFnBEosho-Uw,The Orangery at Glen Isle,130 S Lloyd Ave,Downingtown,PA,19335.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
139,Harriett,b3bTU1phXWm6WYV8NpWnnA,Pete's Pizza & Italian Grill,604 W Kings Hwy,Mount Ephraim,NJ,8059.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
140,Harriett,NQSnr4RPUScss607oxOaqw,Chase's Hop Shop,7235 Rising Sun Ave,Philadelphia,PA,19111.0,4.5,https://storage.googleapis.com/2024capstone51/photos/--lRwPamtV4WMbl3MMhRCw.jpg,Content Recommendation
141,Harriett,EROSyhoWNCUH53NrDrsHgQ,Mary's Kountry Kitchen,222 Main St,Wilmington,DE,19804.0,4.0,https://storage.googleapis.com/2024capstone51/photos/aN8PFUpPKTx_I6iMRJV93g.jpg,Content Recommendation
142,Harriett,rF0xI_3jjlsEKp3N0Z0BuQ,Trattoria Totaro,639 Spring Mill Ave,Conshohocken,PA,19428.0,4.0,https://storage.googleapis.com/2024capstone51/photos/KSJM7rohZhKsJXjG26OXlA.jpg,Content Recommendation
143,Harriett,KcTLv46oThYuSujjb4EfEA,Asian Cafe,"550 Kimberton Rd, Ste 10",Phoenixville,PA,19460.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
144,H,KkpAwKzn5olmxH2K2GauNw,Pica's Restaurant,1233 W Chester Pike,West Chester,PA,19382.0,3.5,https://storage.googleapis.com/2024capstone51/photos/YE1hOOYNGDqJWHdrkJ0C6g.jpg,Content Recommendation
145,H,LWs6JpARSmR4CiFR-lQQYQ,Mommie Joe's,1036 S Broad St,Trenton,NJ,8611.0,3.5,https://storage.googleapis.com/2024capstone51/photos/Nbw4bmC6H2DlZW7mve2hgA.jpg,Content Recommendation
146,H,W_Op-lMTgwsJ840YIbUzDw,Villa Rosa Pizza & Restaurant,41 Scotch Rd,Trenton,NJ,8628.0,3.5,https://storage.googleapis.com/2024capstone51/photos/PuQrC2XFy6BoC-yEXFWfKg.jpg,Content Recommendation
147,H,OHzX-ZD9qyoeoxR8Z0dlIA,Khyber Pass Pub,56 S 2nd St,Philadelphia,PA,19106.0,4.0,https://storage.googleapis.com/2024capstone51/photos/OyhDtoLDD640BGlJGGIkug.jpg,Content Recommendation
148,H,E0AKqwkebF15_hvzNSyGlQ,P. J. Clarke's,601 Walnut St,Philadelphia,PA,19106.0,4.0,https://storage.googleapis.com/2024capstone51/photos/nCzrAmlFdCgofkMlOIyUlQ.jpg,Content Recommendation
149,H,IBKZJ_0HK8xUclWYiqqvKw,Kooma,201 Main St,King of Prussia,PA,19406.0,4.0,https://storage.googleapis.com/2024capstone51/photos/H4GWuBCMLgQionBObEqPiQ.jpg,Content Recommendation
150,H,66Xlt-k1ZhVVq1ql6fX30A,Knishes & Dishes,545-547 Germantown Pike,Lafayette Hill,PA,19444.0,3.5,https://storage.googleapis.com/2024capstone51/photos/oxk2i1N7_nQ82nxt7tszvA.jpg,Content Recommendation
151,H,fcJp711HfLAkPEgWi_GZ0Q,The Langhorne Brewing Company,1558 W Maple Ave,Langhorne,PA,19047.0,3.5,https://storage.googleapis.com/2024capstone51/photos/NStYArRHLawx3FnHWMmsqA.jpg,Content Recommendation
152,Michelle,rRtVevRah3xYk4nunzzajA,Riverview Inn,60 Main St,Pennsville,NJ,8070.0,3.5,https://storage.googleapis.com/2024capstone51/photos/n-_N0PpQYKKkpLEQtePiSw.jpg,Content Recommendation
153,Michelle,3oqf6HgS2B9l0f_9bz2ixA,Grindstone Restaurant,348 S Main St,Williamstown,NJ,8094.0,4.0,https://storage.googleapis.com/2024capstone51/photos/-nOFPnSa0xXgBYrZHoGkIA.jpg,Content Recommendation
154,Michelle,kL98j83h3QFUoSBBevCHOw,Tap Room On 19th,2400 S 19th St,Philadelphia,PA,19145.0,4.0,https://storage.googleapis.com/2024capstone51/photos/qnZ43WVLiAzSk37hqPwRqA.jpg,Content Recommendation
155,Michelle,2zSQu6_cLgWAVbZ2LbSLBA,Chick-fil-A,2204 S Columbus Blvd,Philadelphia,PA,19148.0,4.0,https://storage.googleapis.com/2024capstone51/photos/VrN1MTFIa90W2i0Jb4m8VA.jpg,Content Recommendation
156,Michelle,Q8AUWao-MDKhhvd6ncqoxA,Maize Restaurant,519 W Walnut St,Perkasie,PA,18944.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
157,Michelle,yMcd4ZuCDMAhatu5MkAaSA,Quig's Pizza,315 N York Rd,Hatboro,PA,19040.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
158,Michelle,zVBmtn81Hf1O6Cm5uPru5w,Lit Cigar Lounge,"617 Auburn Ave, Ste 403",Swedesboro,NJ,8085.0,4.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
159,Michelle,DZglT5FP5VNDQJU3PuRIHw,La Calaca Feliz,2321 Fairmount Ave,Philadelphia,PA,19130.0,4.0,https://storage.googleapis.com/2024capstone51/photos/G7j_pjXHivQiwI3YMeG74g.jpg,Content Recommendation
160,Nataly,vsdYVJC_1FU7yGrKVpYQyQ,Chick-fil-A,"4670 Roosevelt Blvd NE, Northeast Tower Center",Philadelphia,PA,19124.0,3.5,https://storage.googleapis.com/2024capstone51/photos/z2oumtmBG3urOjpoNRzTNQ.jpg,Content Recommendation
161,Nataly,FDifzPPJA9aZKxNQo61pfQ,Green Eggs Cafe,2800 W Girard Ave,Philadelphia,PA,19130.0,3.5,https://storage.googleapis.com/2024capstone51/photos/DXxoqVgsXC_dWE7AQKFvFA.jpg,Content Recommendation
162,Nataly,L8jywv8RrssSIHn1f-ZYKQ,Linda's Cart,4400 Woodland Ave,Philadelphia,PA,19143.0,5.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
163,Nataly,r7PzCQmfs2jq-VmZjUwKjg,Frank's Steaks & Burgers,7161 Frankford Ave,Philadelphia,PA,19135.0,3.5,https://storage.googleapis.com/2024capstone51/photos/-m4mkga1Jkj-qK1knuZA7w.jpg,Content Recommendation
164,Nataly,4t3yeXmkrMaJruCWA0H8DA,Saxbys Temple Fox,1810 N 13th St,Philadelphia,PA,19122.0,4.0,https://storage.googleapis.com/2024capstone51/photos/CoEQchpqJKBQOLrLNmNQWA.jpg,Content Recommendation
165,Nataly,n_4itT26Bhy1a7dwrNCMUQ,Menchie's Frozen Yogurt,2953 Swede Rd,East Norriton,PA,19401.0,3.5,https://storage.googleapis.com/2024capstone51/photos/oATuy6LOILUHUC6GQdU4AQ.jpg,Content Recommendation
166,Nataly,LVNstdIUhjwXOQjIB00rjw,Arugula Ristorante Italiano,275 Wilmington Pike,Glen Mills,PA,19342.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
167,Nataly,gHE7ClRmr8CZp5qw-bo4UA,MaGerk's Pub & Grill,582 S Bethlehem Pike,Fort Washington,PA,19034.0,3.5,https://storage.googleapis.com/2024capstone51/photos/MmgIdvoqCLcD7KWbrfLrJA.jpg,Content Recommendation
168,Jay,gBsPBsfVQj4NRfmlGlQSRQ,Dominick's Pizzeria and Restaurant,5780 Easton Rd,Plumsteadville,PA,18902.0,4.5,https://storage.googleapis.com/2024capstone51/photos/FGe_Ca4nFDA7OJgglSkwCQ.jpg,Content Recommendation
169,Jay,Uj8UjZN3RTafE9gJWz1pvQ,Angels Donuts,267 E County Line Rd,Hatboro,PA,19040.0,4.5,https://storage.googleapis.com/2024capstone51/photos/VsQaTxGqhSnGvuapswnDyA.jpg,Content Recommendation
170,Jay,cX1VH_vpqGoLrio4sV9xcA,Ron's Original Bar & Grille,74 E Uwchlan Ave,Exton,PA,19341.0,4.0,https://storage.googleapis.com/2024capstone51/photos/IR8ssor8423ICS6eSISbbg.jpg,Content Recommendation
171,Jay,ztUORhtyxd3lCu4XjSsMRg,Crazy Cow Steak,996 Woodlane Rd,Beverly,NJ,8010.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
172,Jay,OdSw7sbipdKtyU4rZxFJHw,Grumpy's Tavern,1525 S 9th St,Philadelphia,PA,19147.0,4.0,https://storage.googleapis.com/2024capstone51/photos/lrgk3x07CERNhbUkv2v0yA.jpg,Content Recommendation
173,Jay,NYj8uB9-u0SmRMNDNktb1g,Oscar's Tavern,1524 Sansom St,Philadelphia,PA,19102.0,4.0,https://storage.googleapis.com/2024capstone51/photos/NIK6wDoM3uweU4x4aSlVNA.jpg,Content Recommendation
174,Jay,VPb3USr9Nm7JjtmsHPRo7g,Old Nelson Food Company,"2955 Market St, Ste 103",Philadelphia,PA,19104.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
175,Jay,HfOLOAYMKNUer3eXXTLHew,Vanos Pizza & Italian Restaurant,1387 E Boot Rd,West Chester,PA,19380.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
176,Karen,x4XdNhp0Xn8lOivzc77J-g,Thai Place Restaurant,"700 Nutt Rd, Ste 730",Phoenixville,PA,19460.0,4.5,https://storage.googleapis.com/2024capstone51/photos/j2gfDVLVgINaxSnvEFIouA.jpg,Content Recommendation
177,Karen,h0jLNrV28BX3AC6yHaN2Kw,Cacciatori Pizza & Pasta,108 Louviers Dr,Newark,DE,19711.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
178,Karen,RA4SCy0Af5yI0t8lP-3EFA,"P. & F. Giordano, LLC",1043 S 9th St,Philadelphia,PA,19147.0,5.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
179,Karen,AQwqbdilOmHl29jTUOIh3Q,Foulk Road Automotive,1801 Foulk Rd,Wilmington,DE,19810.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
180,Karen,Yr5l7ClItsGW7Xi-u865cg,63rd St Pizza,6300 Wheeler St,Philadelphia,PA,19142.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
181,Karen,wcMrviBI1_yoF2ZE0vxRCA,Empanadas Lab,119 N Main St,North Wales,PA,19454.0,5.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
182,Karen,c7DQU8rHH_GjLdeIvanQmg,Coco's Cocina Tex Mex  Restaurant,32 South Broadway,Pitman,NJ,8071.0,3.5,https://storage.googleapis.com/2024capstone51/photos/PfMprhuEAgpjFDn1MszMXg.jpg,Content Recommendation
183,Karen,ykoWiYF6FhIEedzIl9wihQ,Fresh Produce,427 W Broad St,Palmyra,NJ,8065.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
184,Lea,-rDhWLQJ28L2ttkaftdZNQ,Martabak Ok,"1801 Washington Ave, Unit D",Philadelphia,PA,19146.0,4.5,https://storage.googleapis.com/2024capstone51/photos/DoX1Wj9oWMuNTK2t-FjVxw.jpg,Content Recommendation
185,Lea,99zoELPcbwRBUqiPoaPqiQ,Bold Coffee Bar,1623 Ridge Ave,Philadelphia,PA,19130.0,5.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
186,Lea,nx8fPYluWlV-XU3vM0ZYlw,Desserts by Design,105 W Merchant St,Audubon,NJ,8106.0,5.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
187,Lea,0Lsuuvz1_qdspiwBehdszg,Las Cabanas,3038 Federal St,Camden,NJ,8105.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
188,Lea,i0b_xiKIbExKtF3vqo1Bzw,Shake Shack,3601 S Broad St,Philadelphia,PA,19148.0,4.0,https://storage.googleapis.com/2024capstone51/photos/AP6i8GDWMZU-R9bNVUXsPw.jpg,Content Recommendation
189,Lea,jIP2GqmwA58wC0f_erBqNg,Famous Sgt Bob Smoke BBQ and Grill,157 N Broadway,Pennsville,NJ,8070.0,5.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
190,Lea,ypEtkQK37INcwFgyCwiFiA,30 Main,660 Lancaster Ave,Berwyn,PA,19312.0,4.0,https://storage.googleapis.com/2024capstone51/photos/i3RALCZB2-lQw1vGYswl6Q.jpg,Content Recommendation
191,Lea,ton5qGxwVnygwxeGaFJO3Q,Vickers,192 E Welsh Pool Rd,Lionville,PA,19353.0,3.5,https://storage.googleapis.com/2024capstone51/photos/c9Wp36AMCdEdk5RcHpa1dQ.jpg,Content Recommendation
192,Sean,9n6agP4s2ZZ4H2Ts9-LXqw,Peacock Cafe,18 Fairgrounds Rd,Hamilton Township,NJ,8619.0,3.5,https://storage.googleapis.com/2024capstone51/photos/ntdkQ7xd3Gdqc7nsmPyGhg.jpg,Content Recommendation
193,Sean,rLbg6S9R21EEaADs7k67ug,The Dive Bar,947 E Passyunk Ave,Philadelphia,PA,19147.0,4.0,https://storage.googleapis.com/2024capstone51/photos/c8HwFDV1P-5Njez_M2-Wqg.jpg,Content Recommendation
194,Sean,uKAbrDSJJzZliY1Yqu5KxQ,Scannicchio's,2500 S Broad & Porter,Philadelphia,PA,19145.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
195,Sean,sEgbTx6XuvByrXsVkWRbOQ,Testa's Bakery,12 Brookline Blvd,Havertown,PA,19083.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
196,Sean,d9OUBAM4V0nMJ2-6TQg9cQ,Palermo's Pizza,70 Buckwalter Rd,Royersford,PA,19468.0,3.5,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
197,Sean,WMKghG1JI1IQ2gyNPOQfXw,Nery's Place,3129 River Rd,Camden,NJ,8105.0,4.0,https://storage.googleapis.com/2024capstone51/photos/missing.jpg,Content Recommendation
198,Sean,ROeacJQwBeh05Rqg7F6TCg,BAP,1224 South St,Philadelphia,PA,19147.0,4.5,https://storage.googleapis.com/2024capstone51/photos/O-v_FDpKSKjraOnIxaR1FQ.jpg,Content Recommendation
199,Sean,0a8t_Th0jtWUMmtq0q2dqA,DK Sushi,3401 Walnut St,Philadelphia,PA,19104.0,3.5,https://storage.googleapis.com/2024capstone51/photos/yR-JqRZ42yBmLHxyX-s3qg.jpg,Content Recommendation
